areaname,Not Adjusted,Year,period,laborforce,employed,unemployed,unemployment rate
Massachusetts,0,1976,00,2721900,2460100,261800,9.6
Massachusetts,0,1976,01,2684700,2372800,311900,11.6
Massachusetts,0,1976,02,2680300,2377500,302700,11.3
Massachusetts,0,1976,03,2692800,2398300,294500,10.9
Massachusetts,0,1976,04,2686300,2420500,265700,9.9
Massachusetts,0,1976,05,2691000,2438300,252700,9.4
Massachusetts,0,1976,06,2764200,2493700,270500,9.8
Massachusetts,0,1976,07,2790500,2519900,270600,9.7
Massachusetts,0,1976,08,2779500,2528900,250600,9.0
Massachusetts,0,1976,09,2706800,2463200,243700,9.0
Massachusetts,0,1976,10,2722800,2497500,225200,8.3
Massachusetts,0,1976,11,2736400,2508200,228200,8.3
Massachusetts,0,1976,12,2727200,2502200,225000,8.2
Massachusetts,0,1977,00,2763200,2548400,214900,7.8
Massachusetts,0,1977,01,2711900,2455400,256500,9.5
Massachusetts,0,1977,02,2708500,2460400,248100,9.2
Massachusetts,0,1977,03,2723900,2482900,241000,8.8
Massachusetts,0,1977,04,2722000,2506200,215800,7.9
Massachusetts,0,1977,05,2730200,2523000,207100,7.6
Massachusetts,0,1977,06,2815400,2583800,231600,8.2
Massachusetts,0,1977,07,2825400,2606100,219300,7.8
Massachusetts,0,1977,08,2827600,2613300,214300,7.6
Massachusetts,0,1977,09,2755600,2549700,205900,7.5
Massachusetts,0,1977,10,2768100,2586000,182100,6.6
Massachusetts,0,1977,11,2788400,2605100,183300,6.6
Massachusetts,0,1977,12,2782000,2608300,173700,6.2
Massachusetts,0,1978,00,2813700,2638900,174800,6.2
Massachusetts,0,1978,01,2771100,2563200,207900,7.5
Massachusetts,0,1978,02,2759600,2561900,197600,7.2
Massachusetts,0,1978,03,2767800,2577900,189900,6.9
Massachusetts,0,1978,04,2764700,2597700,167100,6.0
Massachusetts,0,1978,05,2774700,2611500,163200,5.9
Massachusetts,0,1978,06,2865600,2681800,183900,6.4
Massachusetts,0,1978,07,2878400,2691300,187000,6.5
Massachusetts,0,1978,08,2871100,2701500,169600,5.9
Massachusetts,0,1978,09,2807500,2637800,169700,6.0
Massachusetts,0,1978,10,2824600,2678500,146100,5.2
Massachusetts,0,1978,11,2842600,2686900,155700,5.5
Massachusetts,0,1978,12,2837300,2676800,160500,5.7
Massachusetts,0,1979,00,2852900,2695700,157100,5.5
Massachusetts,0,1979,01,2824500,2634600,189900,6.7
Massachusetts,0,1979,02,2820200,2639100,181100,6.4
Massachusetts,0,1979,03,2829900,2653600,176300,6.2
Massachusetts,0,1979,04,2807500,2654800,152700,5.4
Massachusetts,0,1979,05,2812000,2666700,145300,5.2
Massachusetts,0,1979,06,2900200,2735500,164700,5.7
Massachusetts,0,1979,07,2910700,2754700,156000,5.4
Massachusetts,0,1979,08,2902800,2748600,154200,5.3
Massachusetts,0,1979,09,2851600,2698800,152800,5.4
Massachusetts,0,1979,10,2853500,2719000,134600,4.7
Massachusetts,0,1979,11,2860900,2722900,138100,4.8
Massachusetts,0,1979,12,2861000,2720900,140100,4.9
Massachusetts,0,1980,00,2868300,2706600,161600,5.6
Massachusetts,0,1980,01,2837000,2663100,173800,6.1
Massachusetts,0,1980,02,2828800,2663600,165200,5.8
Massachusetts,0,1980,03,2831800,2668900,162900,5.8
Massachusetts,0,1980,04,2818500,2667800,150700,5.3
Massachusetts,0,1980,05,2828900,2671000,157900,5.6
Massachusetts,0,1980,06,2905100,2727600,177500,6.1
Massachusetts,0,1980,07,2928900,2750400,178500,6.1
Massachusetts,0,1980,08,2921300,2756000,165300,5.7
Massachusetts,0,1980,09,2864700,2703000,161700,5.6
Massachusetts,0,1980,10,2882600,2732900,149700,5.2
Massachusetts,0,1980,11,2893400,2743100,150300,5.2
Massachusetts,0,1980,12,2878400,2732300,146100,5.1
Massachusetts,0,1981,00,2941600,2751200,190400,6.5
Massachusetts,0,1981,01,2881100,2689000,192100,6.7
Massachusetts,0,1981,02,2874400,2690900,183500,6.4
Massachusetts,0,1981,03,2897700,2713800,183800,6.3
Massachusetts,0,1981,04,2900600,2735300,165300,5.7
Massachusetts,0,1981,05,2918900,2746800,172100,5.9
Massachusetts,0,1981,06,2978300,2785600,192700,6.5
Massachusetts,0,1981,07,3011400,2808400,203000,6.7
Massachusetts,0,1981,08,3011700,2815300,196400,6.5
Massachusetts,0,1981,09,2940100,2739700,200500,6.8
Massachusetts,0,1981,10,2961200,2770900,190300,6.4
Massachusetts,0,1981,11,2971400,2772300,199200,6.7
Massachusetts,0,1981,12,2952900,2746300,206600,7.0
Massachusetts,0,1982,00,2987100,2756500,230600,7.7
Massachusetts,0,1982,01,2950600,2702200,248400,8.4
Massachusetts,0,1982,02,2942200,2701500,240700,8.2
Massachusetts,0,1982,03,2951200,2713900,237300,8.0
Massachusetts,0,1982,04,2945100,2723500,221600,7.5
Massachusetts,0,1982,05,2973500,2749100,224400,7.5
Massachusetts,0,1982,06,3033800,2791400,242400,8.0
Massachusetts,0,1982,07,3053100,2809600,243500,8.0
Massachusetts,0,1982,08,3052300,2819700,232700,7.6
Massachusetts,0,1982,09,2983900,2756400,227500,7.6
Massachusetts,0,1982,10,2985500,2773900,211500,7.1
Massachusetts,0,1982,11,2994300,2777100,217200,7.3
Massachusetts,0,1982,12,2980200,2759700,220600,7.4
Massachusetts,0,1983,00,2996900,2794500,202400,6.8
Massachusetts,0,1983,01,2957600,2711600,246000,8.3
Massachusetts,0,1983,02,2941100,2705200,235900,8.0
Massachusetts,0,1983,03,2946000,2717900,228200,7.7
Massachusetts,0,1983,04,2935400,2731500,203900,6.9
Massachusetts,0,1983,05,2944700,2745500,199200,6.8
Massachusetts,0,1983,06,3043500,2826700,216900,7.1
Massachusetts,0,1983,07,3057600,2856100,201600,6.6
Massachusetts,0,1983,08,3065200,2869200,196000,6.4
Massachusetts,0,1983,09,3008600,2816300,192300,6.4
Massachusetts,0,1983,10,3010700,2838800,171900,5.7
Massachusetts,0,1983,11,3031300,2862200,169100,5.6
Massachusetts,0,1983,12,3020500,2852700,167800,5.6
Massachusetts,0,1984,00,3037300,2892700,144600,4.8
Massachusetts,0,1984,01,2999000,2803000,196100,6.5
Massachusetts,0,1984,02,2993000,2814400,178600,6.0
Massachusetts,0,1984,03,3003400,2831500,171800,5.7
Massachusetts,0,1984,04,3000000,2849800,150200,5.0
Massachusetts,0,1984,05,3020500,2883300,137200,4.5
Massachusetts,0,1984,06,3093300,2947000,146300,4.7
Massachusetts,0,1984,07,3103600,2957800,145800,4.7
Massachusetts,0,1984,08,3091200,2954100,137100,4.4
Massachusetts,0,1984,09,3032200,2900200,132000,4.4
Massachusetts,0,1984,10,3033400,2921300,112100,3.7
Massachusetts,0,1984,11,3044200,2931200,113000,3.7
Massachusetts,0,1984,12,3033700,2919500,114300,3.8
Massachusetts,0,1985,00,3051400,2930500,120900,4.0
Massachusetts,0,1985,01,3018500,2871600,146900,4.9
Massachusetts,0,1985,02,3012700,2876600,136000,4.5
Massachusetts,0,1985,03,3032000,2899000,133000,4.4
Massachusetts,0,1985,04,3017400,2903200,114200,3.8
Massachusetts,0,1985,05,3029500,2914900,114600,3.8
Massachusetts,0,1985,06,3089800,2961000,128800,4.2
Massachusetts,0,1985,07,3110100,2980700,129300,4.2
Massachusetts,0,1985,08,3102800,2986000,116800,3.8
Massachusetts,0,1985,09,3045500,2929000,116500,3.8
Massachusetts,0,1985,10,3051000,2948600,102400,3.4
Massachusetts,0,1985,11,3058400,2953500,104900,3.4
Massachusetts,0,1985,12,3049100,2942200,107000,3.5
Massachusetts,0,1986,00,3066000,2946900,119200,3.9
Massachusetts,0,1986,01,3037500,2900200,137200,4.5
Massachusetts,0,1986,02,3021600,2887800,133800,4.4
Massachusetts,0,1986,03,3034100,2903900,130100,4.3
Massachusetts,0,1986,04,3021500,2908000,113500,3.8
Massachusetts,0,1986,05,3038300,2920900,117400,3.9
Massachusetts,0,1986,06,3113200,2983300,129900,4.2
Massachusetts,0,1986,07,3127000,2999800,127200,4.1
Massachusetts,0,1986,08,3123200,3005400,117700,3.8
Massachusetts,0,1986,09,3060200,2941100,119100,3.9
Massachusetts,0,1986,10,3071700,2969600,102100,3.3
Massachusetts,0,1986,11,3078200,2975500,102700,3.3
Massachusetts,0,1986,12,3065900,2966800,99100,3.2
Massachusetts,0,1987,00,3094300,2994000,100300,3.2
Massachusetts,0,1987,01,3055000,2922300,132700,4.3
Massachusetts,0,1987,02,3054900,2928000,126900,4.2
Massachusetts,0,1987,03,3061900,2939400,122500,4.0
Massachusetts,0,1987,04,3052300,2950900,101400,3.3
Massachusetts,0,1987,05,3073800,2975800,98100,3.2
Massachusetts,0,1987,06,3131300,3026100,105200,3.4
Massachusetts,0,1987,07,3150200,3046900,103300,3.3
Massachusetts,0,1987,08,3148900,3059600,89300,2.8
Massachusetts,0,1987,09,3081500,2992300,89200,2.9
Massachusetts,0,1987,10,3100600,3025000,75600,2.4
Massachusetts,0,1987,11,3113300,3035000,78300,2.5
Massachusetts,0,1987,12,3108000,3026600,81500,2.6
Massachusetts,0,1988,00,3141400,3038800,102600,3.3
Massachusetts,0,1988,01,3103600,2983900,119700,3.9
Massachusetts,0,1988,02,3101400,2986300,115100,3.7
Massachusetts,0,1988,03,3105800,2994400,111300,3.6
Massachusetts,0,1988,04,3104900,3011600,93300,3.0
Massachusetts,0,1988,05,3109600,3015200,94300,3.0
Massachusetts,0,1988,06,3188900,3080800,108200,3.4
Massachusetts,0,1988,07,3202100,3092000,110100,3.4
Massachusetts,0,1988,08,3196200,3096800,99400,3.1
Massachusetts,0,1988,09,3131500,3030700,100800,3.2
Massachusetts,0,1988,10,3144500,3057300,87200,2.8
Massachusetts,0,1988,11,3159600,3065700,93800,3.0
Massachusetts,0,1988,12,3149200,3051200,98000,3.1
Massachusetts,0,1989,00,3176000,3044200,131800,4.2
Massachusetts,0,1989,01,3145600,3011200,134400,4.3
Massachusetts,0,1989,02,3133800,3006800,127000,4.1
Massachusetts,0,1989,03,3147100,3020000,127100,4.0
Massachusetts,0,1989,04,3142200,3025800,116400,3.7
Massachusetts,0,1989,05,3152200,3034200,118000,3.7
Massachusetts,0,1989,06,3225900,3088800,137100,4.2
Massachusetts,0,1989,07,3242900,3101900,141000,4.3
Massachusetts,0,1989,08,3235200,3101000,134200,4.1
Massachusetts,0,1989,09,3157600,3018900,138700,4.4
Massachusetts,0,1989,10,3173500,3044800,128700,4.1
Massachusetts,0,1989,11,3187000,3048900,138100,4.3
Massachusetts,0,1989,12,3169000,3027800,141200,4.5
Massachusetts,0,1990,00,3206400,3004500,201900,6.3
Massachusetts,0,1990,01,3177400,2994000,183400,5.8
Massachusetts,0,1990,02,3176000,2991500,184400,5.8
Massachusetts,0,1990,03,3189000,3001500,187500,5.9
Massachusetts,0,1990,04,3176800,2997700,179100,5.6
Massachusetts,0,1990,05,3192700,3009300,183400,5.7
Massachusetts,0,1990,06,3258300,3058400,199900,6.1
Massachusetts,0,1990,07,3270400,3058600,211900,6.5
Massachusetts,0,1990,08,3258200,3048700,209500,6.4
Massachusetts,0,1990,09,3187200,2970300,216900,6.8
Massachusetts,0,1990,10,3196400,2988200,208300,6.5
Massachusetts,0,1990,11,3201800,2977400,224400,7.0
Massachusetts,0,1990,12,3192200,2958000,234300,7.3
Massachusetts,0,1991,00,3194900,2919500,275400,8.6
Massachusetts,0,1991,01,3170300,2894200,276100,8.7
Massachusetts,0,1991,02,3167400,2888400,279000,8.8
Massachusetts,0,1991,03,3175600,2894200,281400,8.9
Massachusetts,0,1991,04,3172500,2909100,263400,8.3
Massachusetts,0,1991,05,3173600,2901000,272600,8.6
Massachusetts,0,1991,06,3253600,2963100,290600,8.9
Massachusetts,0,1991,07,3261300,2970200,291200,8.9
Massachusetts,0,1991,08,3240400,2959700,280700,8.7
Massachusetts,0,1991,09,3184200,2904300,279900,8.8
Massachusetts,0,1991,10,3184800,2921800,263000,8.3
Massachusetts,0,1991,11,3186200,2922100,264200,8.3
Massachusetts,0,1991,12,3169400,2905900,263500,8.3
Massachusetts,0,1992,00,3181000,2912000,269000,8.5
Massachusetts,0,1992,01,3156800,2860600,296200,9.4
Massachusetts,0,1992,02,3147700,2857500,290200,9.2
Massachusetts,0,1992,03,3157900,2875200,282700,9.0
Massachusetts,0,1992,04,3145900,2883500,262300,8.3
Massachusetts,0,1992,05,3158600,2893700,264900,8.4
Massachusetts,0,1992,06,3238900,2952400,286500,8.8
Massachusetts,0,1992,07,3248100,2966500,281600,8.7
Massachusetts,0,1992,08,3234300,2967400,266800,8.3
Massachusetts,0,1992,09,3167700,2900700,267000,8.4
Massachusetts,0,1992,10,3164100,2921800,242300,7.7
Massachusetts,0,1992,11,3179400,2934400,245000,7.7
Massachusetts,0,1992,12,3172900,2930500,242400,7.6
Massachusetts,0,1993,00,3174300,2952600,221700,7.0
Massachusetts,0,1993,01,3147000,2877100,269900,8.6
Massachusetts,0,1993,02,3147100,2887900,259200,8.2
Massachusetts,0,1993,03,3152300,2906200,246100,7.8
Massachusetts,0,1993,04,3134500,2913300,221200,7.1
Massachusetts,0,1993,05,3156100,2938600,217500,6.9
Massachusetts,0,1993,06,3225900,2997000,228900,7.1
Massachusetts,0,1993,07,3231100,3007300,223800,6.9
Massachusetts,0,1993,08,3223000,3013800,209200,6.5
Massachusetts,0,1993,09,3151400,2942800,208600,6.6
Massachusetts,0,1993,10,3167200,2973500,193700,6.1
Massachusetts,0,1993,11,3180700,2988900,191800,6.0
Massachusetts,0,1993,12,3175500,2984600,190800,6.0
Massachusetts,0,1994,00,3200800,3007400,193500,6.0
Massachusetts,0,1994,01,3168000,2937700,230300,7.3
Massachusetts,0,1994,02,3165300,2946500,218800,6.9
Massachusetts,0,1994,03,3165100,2953500,211600,6.7
Massachusetts,0,1994,04,3155700,2964300,191300,6.1
Massachusetts,0,1994,05,3175700,2991300,184400,5.8
Massachusetts,0,1994,06,3239100,3039800,199200,6.2
Massachusetts,0,1994,07,3249600,3050600,199000,6.1
Massachusetts,0,1994,08,3251500,3063300,188200,5.8
Massachusetts,0,1994,09,3191200,3005200,186100,5.8
Massachusetts,0,1994,10,3211600,3039700,172000,5.4
Massachusetts,0,1994,11,3223700,3051900,171800,5.3
Massachusetts,0,1994,12,3213500,3044500,169000,5.3
Massachusetts,0,1995,00,3214700,3044700,170000,5.3
Massachusetts,0,1995,01,3192500,2989200,203400,6.4
Massachusetts,0,1995,02,3188600,2999600,189000,5.9
Massachusetts,0,1995,03,3193000,3011900,181100,5.7
Massachusetts,0,1995,04,3187800,3018300,169400,5.3
