areaname,Not Adjusted,Year,period,laborforce,employed,unemployed,unemployment rate
Massachusetts,0,1995,05,3188300,3023700,164600,5.2
Massachusetts,0,1995,06,3256200,3078200,178000,5.5
Massachusetts,0,1995,07,3274600,3095000,179600,5.5
Massachusetts,0,1995,08,3258600,3093000,165600,5.1
Massachusetts,0,1995,09,3197100,3031600,165400,5.2
Massachusetts,0,1995,10,3215200,3066800,148400,4.6
Massachusetts,0,1995,11,3218900,3070400,148500,4.6
Massachusetts,0,1995,12,3205100,3058600,146500,4.6
Massachusetts,0,1996,00,3241400,3097600,143800,4.4
Massachusetts,0,1996,01,3187300,3005900,181400,5.7
Massachusetts,0,1996,02,3190600,3024500,166100,5.2
Massachusetts,0,1996,03,3205700,3046100,159700,5.0
Massachusetts,0,1996,04,3194800,3052800,141900,4.4
Massachusetts,0,1996,05,3216600,3074900,141800,4.4
Massachusetts,0,1996,06,3283400,3134300,149100,4.5
Massachusetts,0,1996,07,3305400,3155000,150400,4.6
Massachusetts,0,1996,08,3289400,3158100,131200,4.0
Massachusetts,0,1996,09,3235600,3100400,135300,4.2
Massachusetts,0,1996,10,3257200,3137900,119300,3.7
Massachusetts,0,1996,11,3267100,3142700,124400,3.8
Massachusetts,0,1996,12,3263200,3138200,125000,3.8
Massachusetts,0,1997,00,3305700,3176100,129500,3.9
Massachusetts,0,1997,01,3255100,3094000,161100,4.9
Massachusetts,0,1997,02,3254700,3105600,149100,4.6
Massachusetts,0,1997,03,3281900,3136400,145400,4.4
Massachusetts,0,1997,04,3268800,3142700,126000,3.9
Massachusetts,0,1997,05,3288300,3162500,125700,3.8
Massachusetts,0,1997,06,3352900,3212200,140700,4.2
Massachusetts,0,1997,07,3364900,3228300,136600,4.1
Massachusetts,0,1997,08,3355500,3231400,124100,3.7
Massachusetts,0,1997,09,3289300,3164100,125100,3.8
Massachusetts,0,1997,10,3306400,3200600,105800,3.2
Massachusetts,0,1997,11,3326900,3220500,106400,3.2
Massachusetts,0,1997,12,3323300,3215100,108200,3.3
Massachusetts,0,1998,00,3340600,3230400,110200,3.3
Massachusetts,0,1998,01,3305000,3166000,139000,4.2
Massachusetts,0,1998,02,3304400,3175600,128800,3.9
Massachusetts,0,1998,03,3319300,3192300,126900,3.8
Massachusetts,0,1998,04,3302900,3202600,100400,3.0
Massachusetts,0,1998,05,3321500,3217500,104100,3.1
Massachusetts,0,1998,06,3382600,3264700,117900,3.5
Massachusetts,0,1998,07,3390100,3275500,114600,3.4
Massachusetts,0,1998,08,3377500,3276400,101100,3.0
Massachusetts,0,1998,09,3329400,3221800,107600,3.2
Massachusetts,0,1998,10,3343200,3250400,92800,2.8
Massachusetts,0,1998,11,3355100,3261700,93300,2.8
Massachusetts,0,1998,12,3356600,3260800,95800,2.9
Massachusetts,0,1999,00,3353900,3247000,106900,3.2
Massachusetts,0,1999,01,3344000,3213800,130100,3.9
Massachusetts,0,1999,02,3335900,3214400,121500,3.6
Massachusetts,0,1999,03,3343100,3228000,115000,3.4
Massachusetts,0,1999,04,3327300,3225000,102300,3.1
Massachusetts,0,1999,05,3342700,3241900,100800,3.0
Massachusetts,0,1999,06,3406000,3289300,116700,3.4
Massachusetts,0,1999,07,3406800,3289000,117700,3.5
Massachusetts,0,1999,08,3389000,3286100,102900,3.0
Massachusetts,0,1999,09,3323100,3218200,104900,3.2
Massachusetts,0,1999,10,3337100,3247500,89500,2.7
Massachusetts,0,1999,11,3348200,3257600,90500,2.7
Massachusetts,0,1999,12,3343500,3253300,90200,2.7
Massachusetts,0,2000,00,3330200,3240200,89900,2.7
Massachusetts,0,2000,01,3329900,3208500,121400,3.6
Massachusetts,0,2000,02,3324800,3213800,111000,3.3
Massachusetts,0,2000,03,3322500,3220200,102200,3.1
Massachusetts,0,2000,04,3310400,3229400,81000,2.4
Massachusetts,0,2000,05,3299400,3218000,81400,2.5
Massachusetts,0,2000,06,3368100,3273500,94600,2.8
Massachusetts,0,2000,07,3361300,3266500,94800,2.8
Massachusetts,0,2000,08,3355500,3272300,83200,2.5
Massachusetts,0,2000,09,3296900,3213700,83200,2.5
Massachusetts,0,2000,10,3318900,3248900,70000,2.1
Massachusetts,0,2000,11,3332400,3256400,76000,2.3
Massachusetts,0,2000,12,3342000,3261700,80300,2.4
Massachusetts,0,2001,00,3381300,3255100,126200,3.7
Massachusetts,0,2001,01,3343300,3220500,122800,3.7
Massachusetts,0,2001,02,3346900,3228800,118200,3.5
Massachusetts,0,2001,03,3366600,3244800,121700,3.6
Massachusetts,0,2001,04,3349900,3241400,108600,3.2
Massachusetts,0,2001,05,3354400,3244700,109700,3.3
Massachusetts,0,2001,06,3419700,3289400,130300,3.8
Massachusetts,0,2001,07,3432100,3299300,132700,3.9
Massachusetts,0,2001,08,3414200,3285200,129000,3.8
Massachusetts,0,2001,09,3371900,3238400,133500,4.0
Massachusetts,0,2001,10,3384500,3257700,126800,3.7
Massachusetts,0,2001,11,3394200,3257600,136600,4.0
Massachusetts,0,2001,12,3397700,3253800,143900,4.2
Massachusetts,0,2002,00,3431100,3250100,181000,5.3
Massachusetts,0,2002,01,3384300,3198800,185500,5.5
Massachusetts,0,2002,02,3403300,3223900,179400,5.3
Massachusetts,0,2002,03,3408700,3228100,180600,5.3
Massachusetts,0,2002,04,3402700,3231100,171600,5.0
Massachusetts,0,2002,05,3410900,3241100,169900,5.0
Massachusetts,0,2002,06,3477000,3284500,192500,5.5
Massachusetts,0,2002,07,3481700,3289000,192700,5.5
Massachusetts,0,2002,08,3479400,3295300,184100,5.3
Massachusetts,0,2002,09,3432200,3245900,186300,5.4
Massachusetts,0,2002,10,3437000,3264600,172400,5.0
Massachusetts,0,2002,11,3431200,3254000,177100,5.2
Massachusetts,0,2002,12,3424500,3244800,179800,5.2
Massachusetts,0,2003,00,3422400,3227000,195400,5.7
Massachusetts,0,2003,01,3413300,3199200,214200,6.3
Massachusetts,0,2003,02,3408500,3203800,204700,6.0
Massachusetts,0,2003,03,3411200,3210000,201200,5.9
Massachusetts,0,2003,04,3405900,3217200,188700,5.5
Massachusetts,0,2003,05,3403500,3213200,190200,5.6
Massachusetts,0,2003,06,3473100,3260200,212900,6.1
Massachusetts,0,2003,07,3462400,3256800,205600,5.9
Massachusetts,0,2003,08,3455200,3259900,195400,5.7
Massachusetts,0,2003,09,3398000,3202200,195800,5.8
Massachusetts,0,2003,10,3409400,3231200,178200,5.2
Massachusetts,0,2003,11,3419300,3238800,180500,5.3
Massachusetts,0,2003,12,3409000,3231300,177700,5.2
Massachusetts,0,2004,00,3395500,3220800,174700,5.1
Massachusetts,0,2004,01,3401500,3189600,211900,6.2
Massachusetts,0,2004,02,3389600,3193800,195900,5.8
Massachusetts,0,2004,03,3389500,3197100,192400,5.7
Massachusetts,0,2004,04,3373800,3203400,170400,5.1
Massachusetts,0,2004,05,3374600,3203600,171000,5.1
Massachusetts,0,2004,06,3442200,3253100,189100,5.5
Massachusetts,0,2004,07,3446400,3263700,182600,5.3
Massachusetts,0,2004,08,3431100,3265000,166100,4.8
Massachusetts,0,2004,09,3362300,3198400,163900,4.9
Massachusetts,0,2004,10,3375700,3227500,148200,4.4
Massachusetts,0,2004,11,3384800,3233400,151400,4.5
Massachusetts,0,2004,12,3374600,3221400,153200,4.5
Massachusetts,0,2005,00,3384100,3220100,164000,4.8
Massachusetts,0,2005,01,3355800,3169500,186400,5.6
Massachusetts,0,2005,02,3355600,3174000,181600,5.4
Massachusetts,0,2005,03,3358500,3186300,172300,5.1
Massachusetts,0,2005,04,3355600,3198700,156900,4.7
Massachusetts,0,2005,05,3360800,3207100,153700,4.6
Massachusetts,0,2005,06,3425200,3255100,170200,5.0
Massachusetts,0,2005,07,3434200,3267400,166800,4.9
Massachusetts,0,2005,08,3429000,3276300,152700,4.5
Massachusetts,0,2005,09,3371000,3205500,165500,4.9
Massachusetts,0,2005,10,3387800,3239500,148300,4.4
Massachusetts,0,2005,11,3392300,3234500,157800,4.7
Massachusetts,0,2005,12,3383400,3227300,156100,4.6
Massachusetts,0,2006,00,3413300,3246300,167000,4.9
Massachusetts,0,2006,01,3366900,3182100,184700,5.5
Massachusetts,0,2006,02,3372000,3188800,183200,5.4
Massachusetts,0,2006,03,3379200,3204500,174600,5.2
Massachusetts,0,2006,04,3373800,3209100,164800,4.9
Massachusetts,0,2006,05,3383400,3223000,160400,4.7
Massachusetts,0,2006,06,3457700,3282300,175400,5.1
Massachusetts,0,2006,07,3465000,3291600,173400,5.0
Massachusetts,0,2006,08,3462800,3300800,162000,4.7
Massachusetts,0,2006,09,3405800,3239100,166700,4.9
Massachusetts,0,2006,10,3424800,3278700,146100,4.3
Massachusetts,0,2006,11,3435700,3279800,155900,4.5
Massachusetts,0,2006,12,3432900,3275800,157100,4.6
Massachusetts,0,2007,00,3426000,3268100,157900,4.6
Massachusetts,0,2007,01,3410100,3219200,190900,5.6
Massachusetts,0,2007,02,3399600,3222200,177300,5.2
Massachusetts,0,2007,03,3406900,3243800,163100,4.8
Massachusetts,0,2007,04,3393900,3242400,151600,4.5
Massachusetts,0,2007,05,3400200,3250300,149900,4.4
Massachusetts,0,2007,06,3473000,3305200,167800,4.8
Massachusetts,0,2007,07,3478400,3313200,165200,4.7
Massachusetts,0,2007,08,3459100,3311200,147800,4.3
Massachusetts,0,2007,09,3412700,3260300,152400,4.5
Massachusetts,0,2007,10,3417700,3282400,135300,4.0
Massachusetts,0,2007,11,3436800,3294400,142400,4.1
Massachusetts,0,2007,12,3423800,3272500,151300,4.4
Massachusetts,0,2008,00,3452500,3261400,191100,5.5
Massachusetts,0,2008,01,3412800,3228300,184500,5.4
Massachusetts,0,2008,02,3402100,3226700,175400,5.2
Massachusetts,0,2008,03,3413600,3241800,171800,5.0
Massachusetts,0,2008,04,3412400,3254600,157800,4.6
Massachusetts,0,2008,05,3423100,3251300,171900,5.0
Massachusetts,0,2008,06,3498100,3302100,196100,5.6
Massachusetts,0,2008,07,3509200,3309800,199400,5.7
Massachusetts,0,2008,08,3502600,3307200,195400,5.6
Massachusetts,0,2008,09,3450200,3245800,204400,5.9
Massachusetts,0,2008,10,3468100,3270500,197600,5.7
Massachusetts,0,2008,11,3472000,3261100,210800,6.1
Massachusetts,0,2008,12,3465500,3237800,227700,6.6
Massachusetts,0,2009,00,3470400,3189000,281400,8.1
Massachusetts,0,2009,01,3445800,3172800,273000,7.9
Massachusetts,0,2009,02,3443100,3170800,272400,7.9
Massachusetts,0,2009,03,3443400,3176000,267400,7.8
Massachusetts,0,2009,04,3446700,3193600,253100,7.3
Massachusetts,0,2009,05,3449300,3183600,265700,7.7
Massachusetts,0,2009,06,3524400,3230800,293600,8.3
Massachusetts,0,2009,07,3534300,3237800,296500,8.4
Massachusetts,0,2009,08,3521300,3232000,289300,8.2
Massachusetts,0,2009,09,3454900,3156100,298800,8.6
Massachusetts,0,2009,10,3459900,3174500,285400,8.2
Massachusetts,0,2009,11,3469700,3182600,287100,8.3
Massachusetts,0,2009,12,3451700,3157400,294300,8.5
Massachusetts,0,2010,00,3480100,3190800,289300,8.3
Massachusetts,0,2010,01,3460600,3128500,332100,9.6
Massachusetts,0,2010,02,3457600,3138200,319400,9.2
Massachusetts,0,2010,03,3464600,3155800,308900,8.9
Massachusetts,0,2010,04,3475200,3186300,288900,8.3
Massachusetts,0,2010,05,3467000,3182500,284500,8.2
Massachusetts,0,2010,06,3525200,3228000,297300,8.4
Massachusetts,0,2010,07,3525700,3231600,294200,8.3
Massachusetts,0,2010,08,3520000,3243000,277100,7.9
Massachusetts,0,2010,09,3462000,3184100,277900,8.0
Massachusetts,0,2010,10,3462500,3204100,258400,7.5
Massachusetts,0,2010,11,3474900,3206700,268200,7.7
Massachusetts,0,2010,12,3465600,3201200,264400,7.6
Massachusetts,0,2011,00,3469600,3218100,251500,7.2
Massachusetts,0,2011,01,3453400,3159600,293800,8.5
Massachusetts,0,2011,02,3447100,3168100,278900,8.1
Massachusetts,0,2011,03,3454100,3189800,264300,7.7
Massachusetts,0,2011,04,3443300,3198000,245300,7.1
Massachusetts,0,2011,05,3445900,3202800,243100,7.1
Massachusetts,0,2011,06,3507600,3242600,265000,7.6
Massachusetts,0,2011,07,3505700,3247500,258200,7.4
Massachusetts,0,2011,08,3507200,3264600,242600,6.9
Massachusetts,0,2011,09,3459500,3212600,246900,7.1
Massachusetts,0,2011,10,3469000,3242400,226500,6.5
Massachusetts,0,2011,11,3473100,3249700,223400,6.4
Massachusetts,0,2011,12,3469000,3239700,229400,6.6
Massachusetts,0,2012,00,3484800,3252000,232800,6.7
Massachusetts,0,2012,01,3449100,3190200,258900,7.5
Massachusetts,0,2012,02,3453200,3203700,249500,7.2
Massachusetts,0,2012,03,3458700,3222800,235900,6.8
Massachusetts,0,2012,04,3450900,3233900,217000,6.3
Massachusetts,0,2012,05,3461400,3242000,219400,6.3
Massachusetts,0,2012,06,3528800,3285800,243000,6.9
Massachusetts,0,2012,07,3529200,3285700,243500,6.9
Massachusetts,0,2012,08,3521400,3290200,231200,6.6
Massachusetts,0,2012,09,3480100,3249300,230900,6.6
Massachusetts,0,2012,10,3498800,3280800,218000,6.2
Massachusetts,0,2012,11,3494800,3277000,217800,6.2
Massachusetts,0,2012,12,3490900,3262400,228400,6.5
Massachusetts,0,2013,00,3508500,3272000,236500,6.7
Massachusetts,0,2013,01,3480200,3214400,265900,7.6
Massachusetts,0,2013,02,3477300,3227200,250100,7.2
Massachusetts,0,2013,03,3480000,3238700,241300,6.9
Massachusetts,0,2013,04,3481300,3253500,227900,6.5
Massachusetts,0,2013,05,3493600,3260600,233100,6.7
Massachusetts,0,2013,06,3563200,3304600,258700,7.3
Massachusetts,0,2013,07,3560900,3310400,250500,7.0
Massachusetts,0,2013,08,3550000,3315400,234500,6.6
Massachusetts,0,2013,09,3501900,3267600,234300,6.7
Massachusetts,0,2013,10,3494900,3276600,218400,6.2
Massachusetts,0,2013,11,3512300,3299700,212600,6.1
Massachusetts,0,2013,12,3506800,3295400,211400,6.0
Massachusetts,0,2014,00,3557500,3352700,204800,5.8
Massachusetts,0,2014,01,3503600,3263200,240300,6.9
Massachusetts,0,2014,02,3509000,3277900,231100,6.6
Massachusetts,0,2014,03,3523800,3303000,220800,6.3
Massachusetts,0,2014,04,3510900,3316500,194400,5.5
Massachusetts,0,2014,05,3525400,3328000,197300,5.6
Massachusetts,0,2014,06,3596000,3381200,214800,6.0
Massachusetts,0,2014,07,3609200,3391400,217800,6.0
Massachusetts,0,2014,08,3606500,3401500,204900,5.7
Massachusetts,0,2014,09,3560200,3358700,201500,5.7
Massachusetts,0,2014,10,3580400,3401000,179400,5.0
Massachusetts,0,2014,11,3587900,3408600,179300,5.0
Massachusetts,0,2014,12,3576900,3400800,176000,4.9