data type,Labor Force,Labor Force,Labor Force,Employment,Employment,Employment,Unemployment,Unemployment,Unemployment,Rate %,Rate %,Rate %
date,9/1/2015,8/1/2015,9/1/2014,9/1/2015,8/1/2015,9/1/2014,9/1/2015,8/1/2015,9/1/2014,9/1/2015,8/1/2015,9/1/2014
Massachusetts,"3,537,000","3,621,900","3,560,200","3,378,100","3,460,000","3,358,700","158,900","161,900","201,500",4.5,4.5,5.7
Abington,"8,860","9,029","8,816","8,411","8,585","8,286",449,444,530,5.1,4.9,6
Acton,"11,984","12,256","12,035","11,591","11,867","11,515",393,389,520,3.3,3.2,4.3
Acushnet,"5,924","5,991","5,938","5,599","5,656","5,561",325,335,377,5.5,5.6,6.3
Adams,"4,226","4,452","4,356","3,977","4,180","4,026",249,272,330,5.9,6.1,7.6
Agawam,"15,701","15,802","15,804","15,004","15,090","14,916",697,712,888,4.4,4.5,5.6
Alford,234,246,245,226,240,235,8,6,10,3.4,2.4,4.1
Amesbury,"9,645","9,938","9,685","9,251","9,543","9,197",394,395,488,4.1,4,5
Amherst,"18,066","18,328","18,197","17,351","17,575","17,232",715,753,965,4,4.1,5.3
Andover,"17,270","17,693","17,336","16,623","17,071","16,512",647,622,824,3.7,3.5,4.8
Aquinnah,195,248,212,188,241,201,7,7,11,3.6,2.8,5.2
Arlington,"25,489","26,030","25,533","24,693","25,248","24,515",796,782,"1,018",3.1,3,4
Ashburnham,"3,495","3,560","3,538","3,332","3,394","3,339",163,166,199,4.7,4.7,5.6
Ashby,"1,785","1,876","1,798","1,721","1,803","1,709",64,73,89,3.6,3.9,4.9
Ashfield,"1,091","1,151","1,106","1,062","1,122","1,065",29,29,41,2.7,2.5,3.7
Ashland,"10,276","10,493","10,300","9,946","10,158","9,872",330,335,428,3.2,3.2,4.2
Athol,"5,472","5,579","5,592","5,126","5,215","5,160",346,364,432,6.3,6.5,7.7
Attleborough,"23,935","24,341","24,194","22,873","23,209","22,749","1,062","1,132","1,445",4.4,4.7,6
Auburn,"9,128","9,308","9,175","8,742","8,912","8,663",386,396,512,4.2,4.3,5.6
Avon,"2,667","2,681","2,661","2,532","2,553","2,514",135,128,147,5.1,4.8,5.5
Ayer,"3,960","4,089","3,986","3,761","3,886","3,746",199,203,240,5,5,6
Barnstable,"23,592","25,628","24,142","22,580","24,611","22,945","1,012","1,017","1,197",4.3,4,5
Barre,"2,853","2,941","2,855","2,698","2,787","2,680",155,154,175,5.4,5.2,6.1
Becket,925,977,941,883,934,892,42,43,49,4.5,4.4,5.2
Bedford,"6,953","7,126","6,954","6,696","6,879","6,650",257,247,304,3.7,3.5,4.4
Belchertown,"8,225","8,287","8,268","7,923","7,965","7,889",302,322,379,3.7,3.9,4.6
Bellingham,"9,823","10,026","9,887","9,415","9,603","9,380",408,423,507,4.2,4.2,5.1
Belmont,"13,145","13,452","13,222","12,711","13,016","12,678",434,436,544,3.3,3.2,4.1
Berkley,"3,552","3,593","3,582","3,359","3,405","3,382",193,188,200,5.4,5.2,5.6
Berlin,"1,721","1,789","1,729","1,658","1,722","1,654",63,67,75,3.7,3.7,4.3
Bernardston,"1,156","1,184","1,187","1,111","1,134","1,133",45,50,54,3.9,4.2,4.5
Beverly,"22,412","22,809","22,576","21,496","21,904","21,406",916,905,"1,170",4.1,4,5.2
Billerica,"22,676","23,188","22,719","21,728","22,213","21,549",948,975,"1,170",4.2,4.2,5.1
Blackstone,"5,150","5,264","5,202","4,916","5,017","4,890",234,247,312,4.5,4.7,6
Blandford,730,741,739,705,711,706,25,30,33,3.4,4,4.5
Bolton,"2,774","2,893","2,795","2,686","2,804","2,669",88,89,126,3.2,3.1,4.5
Boston,"354,632","362,542","354,675","339,377","346,905","335,280","15,255","15,637","19,395",4.3,4.3,5.5
Bourne,"10,496","11,371","10,708","10,005","10,877","10,078",491,494,630,4.7,4.3,5.9
Boxborough,"2,862","2,922","2,879","2,764","2,827","2,750",98,95,129,3.4,3.3,4.5
Boxford,"4,256","4,358","4,271","4,113","4,222","4,091",143,136,180,3.4,3.1,4.2
Boylston,"2,590","2,649","2,592","2,489","2,550","2,467",101,99,125,3.9,3.7,4.8
Braintree,"19,966","20,365","19,966","19,115","19,529","18,896",851,836,"1,070",4.3,4.1,5.4
Brewster,"4,970","5,399","5,144","4,773","5,204","4,907",197,195,237,4,3.6,4.6
Bridgewater,"14,155","14,337","14,242","13,611","13,745","13,505",544,592,737,3.8,4.1,5.2
Brimfield,"2,169","2,214","2,205","2,084","2,125","2,099",85,89,106,3.9,4,4.8
Brockton,"46,819","47,358","47,269","43,819","44,238","43,516","3,000","3,120","3,753",6.4,6.6,7.9
Brookfield,"1,833","1,877","1,840","1,747","1,783","1,728",86,94,112,4.7,5,6.1
Brookline,"32,250","32,936","32,305","31,394","32,104","31,191",856,832,"1,114",2.7,2.5,3.4
Buckland,907,914,938,881,887,901,26,27,37,2.9,3,3.9
Burlington,"14,096","14,370","14,023","13,579","13,877","13,387",517,493,636,3.7,3.4,4.5
Cambridge,"62,759","64,087","62,704","60,874","62,229","60,266","1,885","1,858","2,438",3,2.9,3.9
Canton,"11,501","11,722","11,489","11,042","11,273","10,891",459,449,598,4,3.8,5.2
Carlisle,"2,390","2,461","2,429","2,307","2,375","2,322",83,86,107,3.5,3.5,4.4
Carver,"6,434","6,663","6,436","6,140","6,361","6,051",294,302,385,4.6,4.5,6
Charlemont,613,632,638,580,599,595,33,33,43,5.4,5.2,6.7
Charlton,"7,613","7,758","7,648","7,328","7,455","7,238",285,303,410,3.7,3.9,5.4
Chatham,"2,815","3,087","2,940","2,701","2,981","2,792",114,106,148,4,3.4,5
Chelmsford,"18,401","18,810","18,443","17,679","18,056","17,530",722,754,913,3.9,4,5
Chelsea,"18,803","19,264","18,861","17,938","18,374","17,750",865,890,"1,111",4.6,4.6,5.9
Cheshire,"1,893","1,983","1,937","1,805","1,894","1,837",88,89,100,4.6,4.5,5.2
Chester,715,727,726,687,696,685,28,31,41,3.9,4.3,5.6
Chesterfield,725,737,738,701,713,709,24,24,29,3.3,3.3,3.9
Chicopee,"27,264","27,437","27,557","25,655","25,758","25,482","1,609","1,679","2,075",5.9,6.1,7.5
Chilmark,472,575,499,457,560,481,15,15,18,3.2,2.6,3.6
Clarksburg,842,873,877,799,825,813,43,48,64,5.1,5.5,7.3
Clinton,"8,064","8,220","8,076","7,666","7,794","7,558",398,426,518,4.9,5.2,6.4
Cohasset,"4,043","4,145","4,078","3,898","4,004","3,894",145,141,184,3.6,3.4,4.5
Colrain,924,993,936,882,952,889,42,41,47,4.5,4.1,5
Concord,"8,188","8,450","8,247","7,890","8,153","7,889",298,297,358,3.6,3.5,4.3
Conway,"1,171","1,191","1,190","1,137","1,158","1,150",34,33,40,2.9,2.8,3.4
Cummington,432,458,445,418,444,425,14,14,20,3.2,3.1,4.5
Dalton,"3,460","3,654","3,550","3,314","3,502","3,362",146,152,188,4.2,4.2,5.3
Danvers,"15,194","15,468","15,302","14,618","14,905","14,548",576,563,754,3.8,3.6,4.9
Dartmouth,"18,248","18,324","18,341","17,376","17,448","17,253",872,876,"1,088",4.8,4.8,5.9
Dedham,"13,209","13,506","13,246","12,663","12,963","12,560",546,543,686,4.1,4,5.2
Deerfield,"2,958","3,066","2,959","2,858","2,964","2,841",100,102,118,3.4,3.3,4
Dennis,"6,574","7,113","6,770","6,241","6,788","6,336",333,325,434,5.1,4.6,6.4
Dighton,"3,809","3,871","3,852","3,636","3,682","3,646",173,189,206,4.5,4.9,5.3
Douglas,"5,023","5,112","5,034","4,828","4,911","4,789",195,201,245,3.9,3.9,4.9
Dover,"2,595","2,688","2,622","2,515","2,609","2,510",80,79,112,3.1,2.9,4.3
Dracut,"16,998","17,432","17,113","16,280","16,692","16,154",718,740,959,4.2,4.2,5.6
Dudley,"6,253","6,359","6,281","5,949","6,041","5,884",304,318,397,4.9,5,6.3
Dunstable,"1,821","1,847","1,879","1,763","1,792","1,802",58,55,77,3.2,3,4.1
Duxbury,"7,169","7,405","7,180","6,884","7,116","6,818",285,289,362,4,3.9,5
East Bridgewater,"8,353","8,471","8,417","8,019","8,127","7,986",334,344,431,4,4.1,5.1
East Brookfield,"1,193","1,211","1,199","1,131","1,150","1,133",62,61,66,5.2,5,5.5
East Longmeadow,"8,525","8,598","8,553","8,179","8,243","8,161",346,355,392,4.1,4.1,4.6
Eastham,"2,520","2,789","2,595","2,401","2,668","2,449",119,121,146,4.7,4.3,5.6
Easthampton,"9,438","9,507","9,431","9,055","9,089","8,965",383,418,466,4.1,4.4,4.9
Easton,"13,413","13,557","13,522","12,932","13,074","12,870",481,483,652,3.6,3.6,4.8
Edgartown,"2,363","2,857","2,510","2,239","2,732","2,343",124,125,167,5.2,4.4,6.7
Egremont,692,737,735,674,720,711,18,17,24,2.6,2.3,3.3
Erving,938,946,961,906,910,914,32,36,47,3.4,3.8,4.9
Essex,"2,063","2,195","2,081","1,984","2,117","1,981",79,78,100,3.8,3.6,4.8
Everett,"23,832","24,438","24,103","22,814","23,354","22,760","1,018","1,084","1,343",4.3,4.4,5.6
Fairhaven,"9,234","9,363","9,338","8,726","8,836","8,688",508,527,650,5.5,5.6,7
Fall River,"39,255","39,924","39,896","36,352","36,970","36,188","2,903","2,954","3,708",7.4,7.4,9.3
Falmouth,"15,316","16,619","15,741","14,620","15,928","14,842",696,691,899,4.5,4.2,5.7
Fitchburg,"19,019","19,338","19,376","17,872","18,147","17,844","1,147","1,191","1,532",6,6.2,7.9
Florida,401,410,424,385,391,394,16,19,30,4,4.6,7.1
Foxborough,"9,620","9,862","9,657","9,232","9,481","9,173",388,381,484,4,3.9,5
Framingham,"39,183","39,993","39,302","37,833","38,630","37,625","1,350","1,363","1,677",3.4,3.4,4.3
Franklin,"17,365","17,730","17,347","16,733","17,100","16,521",632,630,826,3.6,3.6,4.8
Freetown,"5,096","5,226","5,174","4,871","4,983","4,886",225,243,288,4.4,4.6,5.6
Gardner,"9,463","9,608","9,560","8,868","8,997","8,858",595,611,702,6.3,6.4,7.3
Georgetown,"4,527","4,635","4,550","4,369","4,483","4,338",158,152,212,3.5,3.3,4.7
Gill,902,919,922,871,882,880,31,37,42,3.4,4,4.6
Gloucester,"15,063","15,652","15,205","14,215","14,818","14,169",848,834,"1,036",5.6,5.3,6.8
Goshen,635,641,644,615,620,620,20,21,24,3.1,3.3,3.7
Gosnold,49,58,46,44,53,43,5,5,3,10.2,8.6,6.5
Grafton,"9,802","9,987","9,804","9,403","9,580","9,282",399,407,522,4.1,4.1,5.3
Granby,"3,670","3,686","3,688","3,512","3,524","3,500",158,162,188,4.3,4.4,5.1
Granville,866,891,872,833,855,832,33,36,40,3.8,4,4.6
Great Barrington,"3,598","3,841","3,725","3,469","3,704","3,563",129,137,162,3.6,3.6,4.3
Greenfield,"9,182","9,268","9,397","8,804","8,883","8,896",378,385,501,4.1,4.2,5.3
Groton,"5,794","5,954","5,850","5,596","5,761","5,587",198,193,263,3.4,3.2,4.5
Groveland,"4,066","4,164","4,093","3,920","4,019","3,906",146,145,187,3.6,3.5,4.6
Hadley,"2,856","3,023","2,889","2,769","2,918","2,771",87,105,118,3,3.5,4.1
Halifax,"4,156","4,244","4,156","3,970","4,053","3,921",186,191,235,4.5,4.5,5.7
Hamilton,"4,204","4,300","4,210","4,059","4,153","4,042",145,147,168,3.4,3.4,4
Hampden,"2,925","2,934","2,941","2,824","2,834","2,816",101,100,125,3.5,3.4,4.3
Hancock,396,419,410,385,409,391,11,10,19,2.8,2.4,4.6
Hanover,"7,397","7,564","7,415","7,132","7,289","7,067",265,275,348,3.6,3.6,4.7
Hanson,"6,029","6,091","6,060","5,767","5,830","5,731",262,261,329,4.3,4.3,5.4
Hardwick,"1,533","1,576","1,549","1,459","1,504","1,473",74,72,76,4.8,4.6,4.9
Harvard,"2,632","2,707","2,687","2,542","2,616","2,574",90,91,113,3.4,3.4,4.2
Harwich,"6,022","6,569","6,149","5,747","6,294","5,818",275,275,331,4.6,4.2,5.4
Hatfield,"1,716","1,779","1,738","1,650","1,710","1,648",66,69,90,3.8,3.9,5.2
Haverhill,"33,551","34,387","33,699","31,895","32,740","31,608","1,656","1,647","2,091",4.9,4.8,6.2
Hawley,200,208,205,191,196,197,9,12,8,4.5,5.8,3.9
Heath,344,362,358,333,349,342,11,13,16,3.2,3.6,4.5
Hingham,"10,475","10,746","10,497","10,102","10,385","10,030",373,361,467,3.6,3.4,4.4
Hinsdale,"1,051","1,121","1,088",993,"1,047","1,010",58,74,78,5.5,6.6,7.2
Holbrook,"6,025","6,164","6,065","5,683","5,827","5,651",342,337,414,5.7,5.5,6.8
Holden,"9,866","10,016","9,856","9,496","9,634","9,401",370,382,455,3.8,3.8,4.6
Holland,"1,576","1,606","1,589","1,514","1,542","1,505",62,64,84,3.9,4,5.3
Holliston,"7,259","7,454","7,269","6,978","7,175","6,920",281,279,349,3.9,3.7,4.8
Holyoke,"16,141","16,288","16,333","14,933","15,012","14,790","1,208","1,276","1,543",7.5,7.8,9.4
Hopedale,"3,106","3,157","3,090","2,979","3,033","2,943",127,124,147,4.1,3.9,4.8
Hopkinton,"7,912","8,052","7,908","7,609","7,751","7,535",303,301,373,3.8,3.7,4.7
Hubbardston,"2,435","2,490","2,463","2,334","2,386","2,337",101,104,126,4.1,4.2,5.1
Hudson,"10,462","10,780","10,462","9,995","10,270","9,897",467,510,565,4.5,4.7,5.4
Hull,"5,829","6,004","5,873","5,546","5,718","5,511",283,286,362,4.9,4.8,6.2
Huntington,"1,165","1,176","1,172","1,105","1,115","1,103",60,61,69,5.2,5.2,5.9
Ipswich,"7,481","7,767","7,499","7,191","7,480","7,150",290,287,349,3.9,3.7,4.7
Kingston,"6,755","6,896","6,778","6,471","6,614","6,420",284,282,358,4.2,4.1,5.3
Lakeville,"6,206","6,378","6,312","5,956","6,105","5,981",250,273,331,4,4.3,5.2
Lancaster,"3,883","3,955","3,879","3,746","3,814","3,709",137,141,170,3.5,3.6,4.4
Lanesborough,"1,741","1,832","1,777","1,666","1,754","1,680",75,78,97,4.3,4.3,5.5
Lawrence,"34,685","35,447","35,218","31,515","32,311","31,464","3,170","3,136","3,754",9.1,8.8,10.7
Lee,"3,316","3,499","3,379","3,190","3,378","3,228",126,121,151,3.8,3.5,4.5
Leicester,"6,548","6,725","6,554","6,243","6,428","6,187",305,297,367,4.7,4.4,5.6
Lenox,"1,830","1,910","1,895","1,743","1,831","1,792",87,79,103,4.8,4.1,5.4
Leominster,"21,453","21,872","21,850","20,290","20,660","20,377","1,163","1,212","1,473",5.4,5.5,6.7
Leverett,"1,065","1,098","1,096","1,033","1,066","1,050",32,32,46,3,2.9,4.2
Lexington,"15,546","15,871","15,612","15,012","15,362","14,958",534,509,654,3.4,3.2,4.2
Leyden,456,475,467,441,459,447,15,16,20,3.3,3.4,4.3
Lincoln,"2,739","2,849","2,791","2,647","2,761","2,665",92,88,126,3.4,3.1,4.5
Littleton,"4,972","5,097","5,006","4,806","4,924","4,779",166,173,227,3.3,3.4,4.5
Longmeadow,"8,025","8,065","8,076","7,751","7,783","7,736",274,282,340,3.4,3.5,4.2
Lowell,"53,498","54,646","53,971","50,374","51,464","50,023","3,124","3,182","3,948",5.8,5.8,7.3
Ludlow,"10,691","10,755","10,782","10,160","10,226","10,104",531,529,678,5,4.9,6.3
Lunenburg,"6,044","6,195","6,139","5,797","5,942","5,833",247,253,306,4.1,4.1,5
Lynn,"46,629","47,547","46,659","44,244","45,117","43,600","2,385","2,430","3,059",5.1,5.1,6.6
Lynnfield,"6,744","6,913","6,779","6,529","6,698","6,500",215,215,279,3.2,3.1,4.1
Malden,"32,914","33,692","33,152","31,480","32,226","31,324","1,434","1,466","1,828",4.4,4.4,5.5
Manchester,"2,593","2,669","2,646","2,505","2,582","2,519",88,87,127,3.4,3.3,4.8
Mansfield,"13,199","13,515","13,190","12,696","13,002","12,538",503,513,652,3.8,3.8,4.9
Marblehead,"10,696","10,918","10,805","10,319","10,553","10,325",377,365,480,3.5,3.3,4.4
Marion,"2,530","2,764","2,581","2,432","2,655","2,455",98,109,126,3.9,3.9,4.9
Marlborough,"23,106","23,620","23,225","22,268","22,736","22,113",838,884,"1,112",3.6,3.7,4.8
Marshfield,"14,433","14,814","14,502","13,880","14,250","13,803",553,564,699,3.8,3.8,4.8
Mashpee,"7,739","8,372","7,901","7,385","8,027","7,461",354,345,440,4.6,4.1,5.6
