data type,Labor Force,Labor Force,Labor Force,Employment,Employment,Employment,Unemployment,Unemployment,Unemployment,Rate %,Rate %,Rate %
Mattapoisett,"3,046","3,065","3,090","2,915","2,936","2,905",131,129,185,4.3,4.2,6
Maynard,"6,036","6,164","6,078","5,823","5,958","5,793",213,206,285,3.5,3.3,4.7
Medfield,"6,321","6,487","6,363","6,112","6,265","6,086",209,222,277,3.3,3.4,4.4
Medford,"33,153","33,852","33,195","31,902","32,615","31,576","1,251","1,237","1,619",3.8,3.7,4.9
Medway,"7,130","7,294","7,133","6,862","7,025","6,793",268,269,340,3.8,3.7,4.8
Melrose,"15,803","16,168","15,830","15,226","15,613","15,126",577,555,704,3.7,3.4,4.4
Mendon,"3,173","3,240","3,151","3,051","3,120","3,007",122,120,144,3.8,3.7,4.6
Merrimac,"3,785","3,883","3,815","3,650","3,740","3,631",135,143,184,3.6,3.7,4.8
Methuen,"25,744","26,446","26,069","24,397","25,061","24,390","1,347","1,385","1,679",5.2,5.2,6.4
Middleborough,"12,425","12,652","12,558","11,832","12,027","11,839",593,625,719,4.8,4.9,5.7
Middlefield,337,353,343,322,338,329,15,15,14,4.5,4.2,4.1
Middleton,"4,279","4,369","4,263","4,103","4,187","4,044",176,182,219,4.1,4.2,5.1
Milford,"15,171","15,450","15,234","14,533","14,801","14,381",638,649,853,4.2,4.2,5.6
Millbury,"7,839","7,965","7,893","7,511","7,624","7,450",328,341,443,4.2,4.3,5.6
Millis,"4,191","4,312","4,185","4,016","4,131","3,975",175,181,210,4.2,4.2,5
Millville,"1,740","1,766","1,753","1,663","1,687","1,653",77,79,100,4.4,4.5,5.7
Milton,"13,717","14,040","13,791","13,169","13,485","13,065",548,555,726,4,4,5.3
Monroe,77,75,75,70,69,70,7,6,5,9.1,8,6.7
Monson,"4,738","4,777","4,798","4,548","4,573","4,528",190,204,270,4,4.3,5.6
Montague,"4,146","4,191","4,241","3,938","3,988","3,977",208,203,264,5,4.8,6.2
Monterey,424,464,447,407,448,427,17,16,20,4,3.4,4.5
Montgomery,496,514,501,478,494,476,18,20,25,3.6,3.9,5
Mount Washington,85,89,92,82,86,87,3,3,5,3.5,3.4,5.4
Nahant,"1,955","1,994","1,973","1,884","1,923","1,876",71,71,97,3.6,3.6,4.9
Nantucket,"7,822","9,056","7,810","7,613","8,852","7,539",209,204,271,2.7,2.3,3.5
Natick,"19,773","20,209","19,844","19,158","19,567","19,015",615,642,829,3.1,3.2,4.2
Needham,"14,906","15,265","15,024","14,435","14,795","14,410",471,470,614,3.2,3.1,4.1
New Ashford,136,142,140,129,136,131,7,6,9,5.1,4.2,6.4
New Bedford,"46,030","46,403","46,595","42,506","42,787","42,207","3,524","3,616","4,388",7.7,7.8,9.4
New Braintree,527,551,527,502,525,501,25,26,26,4.7,4.7,4.9
New Marlborough,788,842,839,767,819,801,21,23,38,2.7,2.7,4.5
New Salem,555,588,558,532,568,533,23,20,25,4.1,3.4,4.5
Newbury,"3,513","3,675","3,542","3,374","3,528","3,362",139,147,180,4,4,5.1
Newburyport,"9,600","9,847","9,689","9,228","9,487","9,216",372,360,473,3.9,3.7,4.9
Newton,"45,938","46,999","46,192","44,337","45,399","44,209","1,601","1,600","1,983",3.5,3.4,4.3
Norfolk,"5,028","5,141","5,038","4,849","4,959","4,794",179,182,244,3.6,3.5,4.8
North Adams,"5,988","6,095","6,232","5,588","5,671","5,697",400,424,535,6.7,7,8.6
North Andover,"15,137","15,532","15,351","14,520","14,900","14,554",617,632,797,4.1,4.1,5.2
North Attleborough,"15,906","16,121","15,974","15,206","15,426","15,132",700,695,842,4.4,4.3,5.3
North Brookfield,"2,618","2,658","2,626","2,499","2,534","2,472",119,124,154,4.5,4.7,5.9
North Reading,"8,389","8,603","8,388","8,081","8,303","8,002",308,300,386,3.7,3.5,4.6
Northampton,"15,815","15,986","15,964","15,275","15,450","15,292",540,536,672,3.4,3.4,4.2
Northborough,"7,765","7,909","7,741","7,462","7,595","7,382",303,314,359,3.9,4,4.6
Northbridge,"8,753","8,943","8,773","8,360","8,529","8,249",393,414,524,4.5,4.6,6
Northfield,"1,705","1,715","1,724","1,656","1,663","1,661",49,52,63,2.9,3,3.7
Norton,"10,390","10,540","10,455","9,896","10,032","9,896",494,508,559,4.8,4.8,5.3
Norwell,"4,939","5,050","4,967","4,743","4,862","4,718",196,188,249,4,3.7,5
Norwood,"15,774","16,162","15,758","15,108","15,502","14,948",666,660,810,4.2,4.1,5.1
Oak Bluffs,"2,547","3,079","2,692","2,446","2,982","2,563",101,97,129,4,3.2,4.8
Oakham,"1,061","1,090","1,073","1,011","1,038","1,004",50,52,69,4.7,4.8,6.4
Orange,"3,381","3,522","3,466","3,184","3,313","3,203",197,209,263,5.8,5.9,7.6
Orleans,"2,803","3,060","2,902","2,701","2,962","2,764",102,98,138,3.6,3.2,4.8
Otis,768,804,804,733,769,767,35,35,37,4.6,4.4,4.6
Oxford,"8,131","8,278","8,193","7,819","7,944","7,745",312,334,448,3.8,4,5.5
Palmer,"6,074","6,183","6,154","5,718","5,807","5,713",356,376,441,5.9,6.1,7.2
Paxton,"2,613","2,658","2,625","2,517","2,558","2,503",96,100,122,3.7,3.8,4.6
Peabody,"28,381","28,884","28,566","27,167","27,667","27,032","1,214","1,217","1,534",4.3,4.2,5.4
Pelham,697,706,718,674,680,683,23,26,35,3.3,3.7,4.9
Pembroke,"10,185","10,428","10,204","9,763","9,987","9,673",422,441,531,4.1,4.2,5.2
Pepperell,"6,702","6,799","6,880","6,438","6,530","6,554",264,269,326,3.9,4,4.7
Peru,490,512,506,472,495,480,18,17,26,3.7,3.3,5.1
Petersham,624,669,631,592,645,594,32,24,37,5.1,3.6,5.9
Phillipston,913,956,938,868,907,879,45,49,59,4.9,5.1,6.3
Pittsfield,"21,529","22,578","22,071","20,403","21,476","20,616","1,126","1,102","1,455",5.2,4.9,6.6
Plainfield,327,342,353,317,332,333,10,10,20,3.1,2.9,5.7
Plainville,"5,363","5,482","5,417","5,174","5,269","5,162",189,213,255,3.5,3.9,4.7
Plymouth,"30,133","30,958","30,288","28,800","29,581","28,539","1,333","1,377","1,749",4.4,4.4,5.8
Plympton,"1,541","1,593","1,550","1,475","1,527","1,470",66,66,80,4.3,4.1,5.2
Princeton,"1,886","1,935","1,896","1,824","1,868","1,811",62,67,85,3.3,3.5,4.5
Provincetown,"2,043","2,197","2,126","1,816","1,966","1,851",227,231,275,11.1,10.5,12.9
Quincy,"52,833","53,950","52,925","50,428","51,594","49,884","2,405","2,356","3,041",4.6,4.4,5.7
Randolph,"17,534","17,917","17,538","16,544","16,891","16,324",990,"1,026","1,214",5.6,5.7,6.9
Raynham,"7,073","7,221","7,163","6,740","6,859","6,742",333,362,421,4.7,5,5.9
Reading,"13,754","14,051","13,741","13,295","13,599","13,156",459,452,585,3.3,3.2,4.3
Rehoboth,"6,676","6,896","6,740","6,421","6,625","6,399",255,271,341,3.8,3.9,5.1
Revere,"28,334","28,908","28,342","27,024","27,605","26,726","1,310","1,303","1,616",4.6,4.5,5.7
Richmond,745,795,766,720,771,736,25,24,30,3.4,3,3.9
Rochester,"3,099","3,154","3,140","2,970","3,032","2,986",129,122,154,4.2,3.9,4.9
Rockland,"9,633","9,821","9,614","9,158","9,347","9,022",475,474,592,4.9,4.8,6.2
Rockport,"3,452","3,561","3,498","3,294","3,408","3,287",158,153,211,4.6,4.3,6
Rowe,154,154,164,145,145,149,9,9,15,5.8,5.8,9.1
Rowley,"3,195","3,393","3,200","3,060","3,255","3,034",135,138,166,4.2,4.1,5.2
Royalston,688,718,703,657,683,667,31,35,36,4.5,4.9,5.1
Russell,984,"1,004",989,946,956,949,38,48,40,3.9,4.8,4
Rutland,"4,416","4,498","4,424","4,230","4,294","4,198",186,204,226,4.2,4.5,5.1
Salem,"23,450","23,857","23,693","22,358","22,742","22,279","1,092","1,115","1,414",4.7,4.7,6
Salisbury,"5,127","5,243","5,162","4,896","5,016","4,871",231,227,291,4.5,4.3,5.6
Sandisfield,457,500,472,441,482,454,16,18,18,3.5,3.6,3.8
Sandwich,"11,309","12,297","11,587","10,895","11,890","11,008",414,407,579,3.7,3.3,5
Saugus,"15,764","16,016","15,720","15,059","15,338","14,856",705,678,864,4.5,4.2,5.5
Savoy,378,405,394,359,385,363,19,20,31,5,4.9,7.9
Scituate,"9,071","9,295","9,091","8,695","8,935","8,646",376,360,445,4.1,3.9,4.9
Seekonk,"7,832","7,969","7,923","7,513","7,630","7,506",319,339,417,4.1,4.3,5.3
Sharon,"9,679","9,887","9,709","9,339","9,558","9,268",340,329,441,3.5,3.3,4.5
Sheffield,"1,799","1,974","1,864","1,739","1,915","1,797",60,59,67,3.3,3,3.6
Shelburne,"1,095","1,149","1,153","1,050","1,103","1,086",45,46,67,4.1,4,5.8
Sherborn,"2,144","2,222","2,183","2,082","2,161","2,103",62,61,80,2.9,2.7,3.7
Shirley,"2,891","2,960","2,934","2,761","2,819","2,743",130,141,191,4.5,4.8,6.5
Shrewsbury,"19,555","19,866","19,548","18,865","19,164","18,672",690,702,876,3.5,3.5,4.5
Shutesbury,"1,073","1,089","1,094","1,040","1,054","1,046",33,35,48,3.1,3.2,4.4
Somerset,"9,131","9,272","9,220","8,697","8,823","8,657",434,449,563,4.8,4.8,6.1
Somerville,"49,407","50,625","49,395","47,871","49,097","47,511","1,536","1,528","1,884",3.1,3,3.8
South Hadley,"9,504","9,569","9,580","9,098","9,158","9,066",406,411,514,4.3,4.3,5.4
Southampton,"3,622","3,644","3,654","3,491","3,508","3,486",131,136,168,3.6,3.7,4.6
Southborough,"5,286","5,388","5,259","5,110","5,220","5,052",176,168,207,3.3,3.1,3.9
Southbridge,"8,044","8,162","8,070","7,475","7,592","7,382",569,570,688,7.1,7,8.5
Southwick,"5,398","5,466","5,408","5,167","5,230","5,117",231,236,291,4.3,4.3,5.4
Spencer,"5,941","6,061","5,993","5,627","5,726","5,591",314,335,402,5.3,5.5,6.7
Springfield,"62,921","63,715","63,878","57,579","58,009","57,049","5,342","5,706","6,829",8.5,9,10.7
Sterling,"4,194","4,295","4,237","4,030","4,123","4,019",164,172,218,3.9,4,5.1
Stockbridge,934,978,972,901,941,929,33,37,43,3.5,3.8,4.4
Stoneham,"12,435","12,698","12,435","11,943","12,211","11,793",492,487,642,4,3.8,5.2
Stoughton,"15,624","15,982","15,730","14,906","15,250","14,783",718,732,947,4.6,4.6,6
Stow,"3,658","3,792","3,638","3,531","3,668","3,493",127,124,145,3.5,3.3,4
Sturbridge,"4,995","5,078","5,010","4,774","4,845","4,732",221,233,278,4.4,4.6,5.5
Sudbury,"8,896","9,153","8,937","8,596","8,857","8,553",300,296,384,3.4,3.2,4.3
Sunderland,"2,484","2,501","2,480","2,409","2,427","2,389",75,74,91,3,3,3.7
Sutton,"5,199","5,286","5,217","4,992","5,064","4,942",207,222,275,4,4.2,5.3
Swampscott,"8,009","8,164","7,943","7,721","7,885","7,598",288,279,345,3.6,3.4,4.3
Swansea,"9,213","9,347","9,302","8,800","8,928","8,757",413,419,545,4.5,4.5,5.9
Taunton,"29,172","29,609","29,677","27,576","27,958","27,660","1,596","1,651","2,017",5.5,5.6,6.8
Templeton,"4,222","4,314","4,313","4,017","4,101","4,060",205,213,253,4.9,4.9,5.9
Tewksbury,"16,331","16,667","16,392","15,648","15,975","15,529",683,692,863,4.2,4.2,5.3
Tisbury,"2,274","2,703","2,392","2,165","2,595","2,257",109,108,135,4.8,4,5.6
Tolland,274,278,282,265,268,269,9,10,13,3.3,3.6,4.6
Topsfield,"3,317","3,397","3,353","3,213","3,292","3,217",104,105,136,3.1,3.1,4.1
Townsend,"5,180","5,332","5,228","4,965","5,090","4,949",215,242,279,4.2,4.5,5.3
Truro,"1,208","1,299","1,250","1,114","1,206","1,148",94,93,102,7.8,7.2,8.2
Tyngsborough,"6,656","6,794","6,686","6,389","6,518","6,333",267,276,353,4,4.1,5.3
Tyringham,158,166,160,148,159,153,10,7,7,6.3,4.2,4.4
Upton,"4,150","4,205","4,147","3,988","4,045","3,947",162,160,200,3.9,3.8,4.8
Uxbridge,"7,695","7,883","7,817","7,383","7,551","7,380",312,332,437,4.1,4.2,5.6
Wakefield,"15,068","15,379","15,022","14,492","14,807","14,347",576,572,675,3.8,3.7,4.5
Wales,959,971,979,914,925,915,45,46,64,4.7,4.7,6.5
Walpole,"12,778","13,038","12,746","12,306","12,562","12,142",472,476,604,3.7,3.7,4.7
Waltham,"36,445","37,272","36,337","35,154","35,964","34,753","1,291","1,308","1,584",3.5,3.5,4.4
Ware,"5,194","5,220","5,228","4,910","4,920","4,874",284,300,354,5.5,5.7,6.8
Wareham,"12,439","13,544","12,671","11,781","12,867","11,871",658,677,800,5.3,5,6.3
Warren,"2,377","2,461","2,401","2,248","2,327","2,239",129,134,162,5.4,5.4,6.7
Warwick,486,492,498,471,476,476,15,16,22,3.1,3.3,4.4
Washington,310,325,321,296,311,303,14,14,18,4.5,4.3,5.6
Watertown,"20,518","20,967","20,539","19,838","20,309","19,695",680,658,844,3.3,3.1,4.1
Wayland,"6,725","6,904","6,799","6,501","6,680","6,503",224,224,296,3.3,3.2,4.4
Webster,"8,606","8,730","8,603","8,101","8,213","7,973",505,517,630,5.9,5.9,7.3
Wellesley,"13,051","13,323","13,062","12,601","12,880","12,491",450,443,571,3.4,3.3,4.4
Wellfleet,"1,577","1,722","1,650","1,466","1,622","1,531",111,100,119,7,5.8,7.2
Wendell,442,462,451,419,438,425,23,24,26,5.2,5.2,5.8
Wenham,"2,564","2,635","2,573","2,479","2,545","2,461",85,90,112,3.3,3.4,4.4
West Boylston,"3,104","3,155","3,113","2,942","2,988","2,924",162,167,189,5.2,5.3,6.1
West Bridgewater,"3,720","3,757","3,737","3,566","3,599","3,550",154,158,187,4.1,4.2,5
West Brookfield,"2,047","2,103","2,058","1,957","1,999","1,937",90,104,121,4.4,4.9,5.9
West Newbury,"2,259","2,378","2,292","2,175","2,300","2,196",84,78,96,3.7,3.3,4.2
West Springfield,"14,490","14,555","14,601","13,775","13,805","13,676",715,750,925,4.9,5.2,6.3
West Stockbridge,759,802,785,733,778,758,26,24,27,3.4,3,3.4
West Tisbury,"1,554","1,827","1,655","1,506","1,781","1,596",48,46,59,3.1,2.5,3.6
Westborough,"10,114","10,330","10,129","9,785","9,982","9,696",329,348,433,3.3,3.4,4.3
Westfield,"20,780","20,955","20,959","19,734","19,795","19,580","1,046","1,160","1,379",5,5.5,6.6
Westford,"11,748","12,046","11,802","11,320","11,613","11,276",428,433,526,3.6,3.6,4.5
Westhampton,997,"1,015","1,017",963,977,971,34,38,46,3.4,3.7,4.5
Westminster,"4,215","4,342","4,316","4,052","4,174","4,089",163,168,227,3.9,3.9,5.3
Weston,"5,216","5,337","5,250","5,054","5,180","5,029",162,157,221,3.1,2.9,4.2
Westport,"8,126","8,326","8,224","7,684","7,871","7,692",442,455,532,5.4,5.5,6.5
Westwood,"7,430","7,589","7,422","7,183","7,343","7,125",247,246,297,3.3,3.2,4
Weymouth,"30,093","30,730","30,110","28,686","29,308","28,358","1,407","1,422","1,752",4.7,4.6,5.8
Whately,953,"1,020",958,925,993,925,28,27,33,2.9,2.6,3.4
Whitman,"8,930","9,005","8,969","8,544","8,620","8,498",386,385,471,4.3,4.3,5.3
Wilbraham,"7,465","7,484","7,502","7,177","7,194","7,131",288,290,371,3.9,3.9,4.9
Williamsburg,"1,379","1,428","1,415","1,327","1,376","1,341",52,52,74,3.8,3.6,5.2
Williamstown,"3,095","3,143","3,205","2,966","3,007","3,029",129,136,176,4.2,4.3,5.5
Wilmington,"12,608","12,891","12,627","12,105","12,384","11,959",503,507,668,4,3.9,5.3
Winchendon,"5,309","5,534","5,414","5,039","5,244","5,059",270,290,355,5.1,5.2,6.6
Winchester,"10,502","10,763","10,556","10,176","10,429","10,098",326,334,458,3.1,3.1,4.3
Windsor,509,535,520,491,515,498,18,20,22,3.5,3.7,4.2
Winthrop,"10,283","10,472","10,289","9,836","10,047","9,726",447,425,563,4.3,4.1,5.5
Woburn,"22,308","22,784","22,370","21,418","21,904","21,229",890,880,"1,141",4,3.9,5.1
Worcester,"90,376","91,896","90,760","85,358","86,712","84,383","5,018","5,184","6,377",5.6,5.6,7
Worthington,651,686,664,628,657,633,23,29,31,3.5,4.2,4.7
Wrentham,"6,324","6,522","6,332","6,106","6,292","6,045",218,230,287,3.4,3.5,4.5
Yarmouth,"11,924","12,886","12,304","11,341","12,303","11,557",583,583,747,4.9,4.5,6.1