Municipality,Type,County,State,Address - Combined,latitude,longitude
Abington,Town,Plymouth,MA,"Abington, MA, USA",42.104823,-70.945322
Acton,Town,Middlesex,MA,"Acton, MA, USA",42.485093,-71.43284
Acushnet,Town,Bristol,MA,"Acushnet, MA, USA",41.72237,-70.895234
Adams,Town,Berkshire,MA,"Adams, MA, USA",42.624225,-73.117434
Agawam,City,Hampden,MA,"Agawam, MA, USA",42.069539,-72.614812
Alford,Town,Berkshire,MA,"Alford, MA, USA",42.235644,-73.413446
Amesbury,City,Essex,MA,"Amesbury, MA, USA",42.858393,-70.930038
Amherst,Town,Hampshire,MA,"Amherst, MA, USA",42.373222,-72.519854
Andover,Town,Essex,MA,"Andover, MA, USA",42.658336,-71.136795
Aquinnah,Town,Dukes,MA,"Aquinnah, MA, USA",41.335237,-70.800786
Arlington,Town,Middlesex,MA,"Arlington, MA, USA",42.415393,-71.156473
Ashburnham,Town,Worcester,MA,"Ashburnham, MA, USA",42.635545,-71.909739
Ashby,Town,Middlesex,MA,"Ashby, MA, USA",42.677277,-71.818714
Ashfield,Town,Franklin,MA,"Ashfield, MA, USA",42.526475,-72.788426
Ashland,Town,Middlesex,MA,"Ashland, MA, USA",42.261207,-71.463396
Athol,Town,Worcester,MA,"Athol, MA, USA",42.595933,-72.226738
Attleboro,City,Bristol,MA,"Attleboro, MA, USA",41.944544,-71.285608
Auburn,Town,Worcester,MA,"Auburn, MA, USA",42.194539,-71.835627
Avon,Town,Norfolk,MA,"Avon, MA, USA",42.130655,-71.041158
Ayer,Town,Middlesex,MA,"Ayer, MA, USA",42.561195,-71.589905
Barnstable,City,Barnstable,MA,"Barnstable, MA, USA",41.700321,-70.300202
Barre,Town,Worcester,MA,"Barre, MA, USA",42.422905,-72.1051
Becket,Town,Berkshire,MA,"Becket, MA, USA",42.33199,-73.082937
Bedford,Town,Middlesex,MA,"Bedford, MA, USA",42.490623,-71.276009
Belchertown,Town,Hampshire,MA,"Belchertown, MA, USA",42.277035,-72.400888
Bellingham,Town,Norfolk,MA,"Bellingham, MA, USA",42.086761,-71.474588
Belmont,Town,Middlesex,MA,"Belmont, MA, USA",42.395641,-71.177611
Berkley,Town,Bristol,MA,"Berkley, MA, USA",41.845935,-71.082822
Berlin,Town,Worcester,MA,"Berlin, MA, USA",42.381204,-71.637012
Bernardston,Town,Franklin,MA,"Bernardston, MA, USA",42.671005,-72.548328
Beverly,City,Essex,MA,"Beverly, MA, USA",42.558428,-70.880049
Billerica,Town,Middlesex,MA,"Billerica, MA, USA",42.558422,-71.268946
Blackstone,Town,Worcester,MA,"Blackstone, MA, USA",42.041842,-71.536786
Blandford,Town,Hampden,MA,"Blandford, MA, USA",42.180646,-72.927322
Bolton,Town,Worcester,MA,"Bolton, MA, USA",42.433426,-71.607845
Boston,City,Suffolk,MA,"Boston, MA, USA",42.360083,-71.05888
Bourne,Town,Barnstable,MA,"Bourne, MA, USA",41.741277,-70.598932
Boxborough,Town,Middlesex,MA,"Boxborough, MA, USA",42.48342,-71.516714
Boxford,Town,Essex,MA,"Boxford, MA, USA",42.66116,-70.996726
Boylston,Town,Worcester,MA,"Boylston, MA, USA",42.388995,-71.690814
Braintree,City,Norfolk,MA,"Braintree, MA, USA",42.207902,-71.004001
Brewster,Town,Barnstable,MA,"Brewster, MA, USA",41.76009,-70.08279
Bridgewater,City,Plymouth,MA,"Bridgewater, MA, USA",41.990352,-70.975054
Brimfield,Town,Hampden,MA,"Brimfield, MA, USA",42.122548,-72.200506
Brockton,City,Plymouth,MA,"Brockton, MA, USA",42.083434,-71.018379
Brookfield,Town,Worcester,MA,"Brookfield, MA, USA",42.213982,-72.102299
Brookline,Town,Norfolk,MA,"Brookline, MA, USA",42.331764,-71.121163
Buckland,Town,Franklin,MA,"Buckland, MA, USA",42.592307,-72.79176
Burlington,Town,Middlesex,MA,"Burlington, MA, USA",42.504716,-71.195621
Cambridge,City,Middlesex,MA,"Cambridge, MA, USA",42.373616,-71.109733
Canton,Town,Norfolk,MA,"Canton, MA, USA",42.158432,-71.144773
Carlisle,Town,Middlesex,MA,"Carlisle, MA, USA",42.52926,-71.349505
Carver,Town,Plymouth,MA,"Carver, MA, USA",41.883436,-70.762538
Charlemont,Town,Franklin,MA,"Charlemont, MA, USA",42.627862,-72.869818
Charlton,Town,Worcester,MA,"Charlton, MA, USA",42.13565,-71.970074
Chatham,Town,Barnstable,MA,"Chatham, MA, USA",41.68209,-69.959766
Chelmsford,Town,Middlesex,MA,"Chelmsford, MA, USA",42.599814,-71.367284
Chelsea,City,Suffolk,MA,"Chelsea, MA, USA",42.391764,-71.032828
Cheshire,Town,Berkshire,MA,"Cheshire, MA, USA",42.562028,-73.162881
Chester,Town,Hampden,MA,"Chester, MA, USA",42.279255,-72.978712
Chesterfield,Town,Hampshire,MA,"Chesterfield, MA, USA",42.391754,-72.839817
Chicopee,City,Hampden,MA,"Chicopee, MA, USA",42.148704,-72.607867
Chilmark,Town,Dukes,MA,"Chilmark, MA, USA",41.343169,-70.74475
Clarksburg,Town,Berkshire,MA,"Clarksburg, MA, USA",42.717031,-73.092685
Clinton,Town,Worcester,MA,"Clinton, MA, USA",42.416763,-71.682908
Cohasset,Town,Norfolk,MA,"Cohasset, MA, USA",42.241767,-70.803654
Colrain,Town,Franklin,MA,"Colrain, MA, USA",42.67314,-72.696759
Concord,Town,Middlesex,MA,"Concord, MA, USA",42.460372,-71.348948
Conway,Town,Franklin,MA,"Conway, MA, USA",42.509809,-72.699535
Cummington,Town,Hampshire,MA,"Cummington, MA, USA",42.459188,-72.891371
Dalton,Town,Berkshire,MA,"Dalton, MA, USA",42.473696,-73.166214
Danvers,Town,Essex,MA,"Danvers, MA, USA",42.575001,-70.932122
Dartmouth,Town,Bristol,MA,"Dartmouth, MA, USA",41.613032,-70.970479
Dedham,Town,Norfolk,MA,"Dedham, MA, USA",42.243609,-71.167654
Deerfield,Town,Franklin,MA,"Deerfield, MA, USA",42.544559,-72.605643
Dennis,Town,Barnstable,MA,"Dennis, MA, USA",41.735306,-70.193943
Dighton,Town,Bristol,MA,"Dighton, MA, USA",41.843859,-71.156734
Douglas,Town,Worcester,MA,"Douglas, MA, USA",42.054345,-71.739379
Dover,Town,Norfolk,MA,"Dover, MA, USA",42.245875,-71.282872
Dracut,Town,Middlesex,MA,"Dracut, MA, USA",42.670369,-71.302005
Dudley,Town,Worcester,MA,"Dudley, MA, USA",42.043366,-71.927603
Dunstable,Town,Middlesex,MA,"Dunstable, MA, USA",42.67509,-71.482843
Duxbury,Town,Plymouth,MA,"Duxbury, MA, USA",42.041753,-70.672277
East Bridgewater,Town,Plymouth,MA,"East Bridgewater, MA, USA",42.033434,-70.95921
East Brookfield,Town,Worcester,MA,"East Brookfield, MA, USA",42.226693,-72.046446
East Longmeadow,Town,Hampden,MA,"East Longmeadow, MA, USA",42.06454,-72.512586
Eastham,Town,Barnstable,MA,"Eastham, MA, USA",41.829963,-69.974036
Easthampton,City,Hampshire,MA,"Easthampton, MA, USA",42.266757,-72.66898
Easton,Town,Bristol,MA,"Easton, MA, USA",42.024544,-71.128659
Edgartown,Town,Dukes,MA,"Edgartown, MA, USA",41.389005,-70.51336
Egremont,Town,Berkshire,MA,"Egremont, MA, USA",42.177725,-73.441593
Erving,Town,Franklin,MA,"Erving, MA, USA",42.600086,-72.398142
Essex,Town,Essex,MA,"Essex, Essex, MA 01929, USA",42.632039,-70.782825
Everett,City,Middlesex,MA,"Everett, MA, USA",42.40843,-71.053662
Fairhaven,Town,Bristol,MA,"Fairhaven, MA, USA",41.637604,-70.903649
Fall River,City,Bristol,MA,"Fall River, MA, USA",41.701491,-71.155045
Falmouth,Town,Barnstable,MA,"Falmouth, MA, USA",41.553221,-70.608589
Fitchburg,City,Worcester,MA,"Fitchburg, MA, USA",42.583423,-71.802296
Florida,Town,Berkshire,MA,"Florida, MA, USA",42.66675,-73.011212
Foxborough,Town,Norfolk,MA,"Foxborough, MA, USA",42.065381,-71.247825
Framingham,Town,Middlesex,MA,"Framingham, MA, USA",42.279286,-71.416156
Franklin,City,Norfolk,MA,"Franklin, MA, USA",42.083431,-71.396725
Freetown,Town,Bristol,MA,"Freetown, MA, USA",41.761971,-71.014118
Gardner,City,Worcester,MA,"Gardner, MA, USA",42.575088,-71.998133
Georgetown,Town,Essex,MA,"Georgetown, MA, USA",42.725092,-70.991166
Gill,Town,Franklin,MA,"Gill, MA, USA",42.640811,-72.499637
Gloucester,City,Essex,MA,"Gloucester, MA, USA",42.615929,-70.661989
Goshen,Town,Hampshire,MA,"Goshen, MA, USA",42.440719,-72.799399
Gosnold,Town,Dukes,MA,"Gosnold, MA, USA",41.452106,-70.835779
Grafton,Town,Worcester,MA,"Grafton, MA, USA",42.207039,-71.685624
Granby,Town,Hampshire,MA,"Granby, MA, USA",42.257087,-72.516886
Granville,Town,Hampden,MA,"Granville, MA, USA",42.099655,-72.922433
Great Barrington,Town,Berkshire,MA,"Great Barrington, MA, USA",42.19598,-73.362008
Greenfield,City,Franklin,MA,"Greenfield, MA, USA",42.587915,-72.59941
Groton,Town,Middlesex,MA,"Groton, MA, USA",42.611202,-71.574515
Groveland,Town,Essex,MA,"Groveland, MA, USA",42.760369,-71.031445
Hadley,Town,Hampshire,MA,"Hadley, MA, USA",42.341757,-72.588422
Halifax,Town,Plymouth,MA,"Halifax, MA, USA",41.991213,-70.861985
Hamilton,Town,Essex,MA,"Hamilton, MA, USA",42.636205,-70.843105
Hampden,Town,Hampden,MA,"Hampden, MA, USA",42.063984,-72.413417
Hancock,Town,Berkshire,MA,"Hancock, MA, USA",42.543138,-73.323718
Hanover,Town,Plymouth,MA,"Hanover, MA, USA",42.116222,-70.847671
Hanson,Town,Plymouth,MA,"Hanson, MA, USA",42.075189,-70.880019
Hardwick,Town,Worcester,MA,"Hardwick, MA, USA",42.349055,-72.198656
Harvard,Town,Worcester,MA,"Harvard, MA, USA",42.500092,-71.582844
Harwich,Town,Barnstable,MA,"Harwich, MA, USA",41.67165,-70.062223
Hatfield,Town,Hampshire,MA,"Hatfield, MA, USA",42.370976,-72.598184
Haverhill,City,Essex,MA,"Haverhill, MA, USA",42.776202,-71.07728
Hawley,Town,Franklin,MA,"Hawley, MA, USA",42.605083,-72.913245
Heath,Town,Franklin,MA,"Heath, MA, USA",42.673417,-72.821762
Hingham,Town,Plymouth,MA,"Hingham, MA, USA",42.241817,-70.889759
Hinsdale,Town,Berkshire,MA,"Hinsdale, MA, USA",42.438697,-73.12538
Holbrook,Town,Norfolk,MA,"Holbrook, MA, USA",42.144846,-71.014118
Holden,Town,Worcester,MA,"Holden, MA, USA",42.351759,-71.863406
Holland,Town,Hampden,MA,"Holland, MA, USA",42.063952,-72.157288
Holliston,Town,Middlesex,MA,"Holliston, MA, USA",42.200097,-71.424505
Holyoke,City,Hampden,MA,"Holyoke, MA, USA",42.204259,-72.616201
Hopedale,Town,Worcester,MA,"Hopedale, MA, USA",42.130636,-71.541208
Hopkinton,Town,Middlesex,MA,"Hopkinton, MA, USA",42.228695,-71.522565
Hubbardston,Town,Worcester,MA,"Hubbardston, MA, USA",42.473701,-72.006188
Hudson,Town,Middlesex,MA,"Hudson, MA, USA",42.391736,-71.566139
Hull,Town,Plymouth,MA,"Hull, MA, USA",42.302065,-70.907835
Huntington,Town,Hampshire,MA,"Huntington, MA, USA",42.233522,-72.879602
Ipswich,Town,Essex,MA,"Ipswich, MA, USA",42.679183,-70.841156
Kingston,Town,Plymouth,MA,"Kingston, MA, USA",41.993275,-70.728478
Lakeville,Town,Plymouth,MA,"Lakeville, MA, USA",41.845917,-70.949523
Lancaster,Town,Worcester,MA,"Lancaster, MA, USA",42.455645,-71.673124
Lanesborough,Town,Berkshire,MA,"Berkshire, Lanesborough, MA, USA",42.51186,-73.192425
Lawrence,City,Essex,MA,"Lawrence, MA, USA",42.707035,-71.163114
Lee,Town,Berkshire,MA,"Lee, MA, USA",42.304215,-73.248195
Leicester,Town,Worcester,MA,"Leicester, MA, USA",42.245926,-71.908684
Lenox,Town,Berkshire,MA,"Lenox, MA, USA",42.356461,-73.284876
Leominster,City,Worcester,MA,"Leominster, MA, USA",42.525091,-71.759794
Leverett,Town,Franklin,MA,"Leverett, MA, USA",42.451958,-72.501133
Lexington,Town,Middlesex,MA,"Lexington, MA, USA",42.443037,-71.228964
Leyden,Town,Franklin,MA,"Leyden, MA, USA",42.700084,-72.630091
Lincoln,Town,Middlesex,MA,"Lincoln, MA, USA",42.425928,-71.303947
Littleton,Town,Middlesex,MA,"Littleton, MA, USA",42.537289,-71.512802
Longmeadow,Town,Hampden,MA,"Longmeadow, MA, USA",42.050102,-72.582864
Lowell,City,Middlesex,MA,"Lowell, MA, USA",42.633425,-71.316172
Ludlow,Town,Hampden,MA,"Ludlow, MA, USA",42.160094,-72.475919
Lunenburg,Town,Worcester,MA,"Lunenburg, MA, USA",42.594527,-71.724503
Lynn,City,Essex,MA,"Lynn, MA, USA",42.466763,-70.949494
Lynnfield,Town,Essex,MA,"Lynnfield, MA, USA",42.53869,-71.046564
Malden,City,Middlesex,MA,"Malden, MA, USA",42.425096,-71.066163
Manchester-by-the-Sea,Town,Essex,MA,"Manchester-by-the-Sea, MA, USA",42.577834,-70.767597
Mansfield,Town,Bristol,MA,"Mansfield, MA, USA",42.033457,-71.219058
Marblehead,Town,Essex,MA,"Marblehead, MA, USA",42.499958,-70.857802
Marion,Town,Plymouth,MA,"Marion, MA, USA",41.697719,-70.75253
Marlborough,City,Middlesex,MA,"Marlborough, MA, USA",42.345927,-71.552287
Marshfield,Town,Plymouth,MA,"Marshfield, MA, USA",42.091745,-70.705587
Mashpee,Town,Barnstable,MA,"Mashpee, MA, USA",41.647872,-70.481967
Mattapoisett,Town,Plymouth,MA,"Mattapoisett, MA, USA",41.661632,-70.815074
Maynard,Town,Middlesex,MA,"Maynard, MA, USA",42.43349,-71.449506
Medfield,Town,Norfolk,MA,"Medfield, MA, USA",42.187583,-71.30646
Medford,City,Middlesex,MA,"Medford, MA, USA",42.41843,-71.106164
Medway,Town,Norfolk,MA,"Medway, MA, USA",42.141764,-71.396726
Melrose,City,Middlesex,MA,"Melrose, MA, USA",42.458429,-71.066163
Mendon,Town,Worcester,MA,"Mendon, MA, USA",42.105653,-71.552286
Merrimac,Town,Essex,MA,"Merrimac, MA, USA",42.834058,-71.000551
Methuen,City,Essex,MA,"Methuen, MA, USA",42.726202,-71.190892
Middleborough,Town,Plymouth,MA,"Middleborough, MA, USA",41.892994,-70.910771
Middlefield,Town,Hampshire,MA,"Middlefield, MA, USA",42.348421,-73.015101
Middleton,Town,Essex,MA,"Middleton, MA, USA",42.595094,-71.016164
Milford,Town,Worcester,MA,"Milford, MA, USA",42.139858,-71.516305
Millbury,Town,Worcester,MA,"Millbury, MA, USA",42.192072,-71.761522
Millis,Town,Norfolk,MA,"Millis, MA, USA",42.166966,-71.351738
Millville,Town,Worcester,MA,"Millville, MA, USA",42.027876,-71.580897
Milton,Town,Norfolk,MA,"Milton, MA, USA",42.249532,-71.066165
Monroe,Town,Franklin,MA,"Monroe, MA, USA",42.714393,-73.005106
Monson,Town,Hampden,MA,"Monson, MA, USA",42.104245,-72.318952
Montague,Town,Franklin,MA,"Montague, MA, USA",42.535528,-72.535344
Monterey,Town,Berkshire,MA,"Monterey, MA, USA",42.179256,-73.212053
Montgomery,Town,Hampden,MA,"Montgomery, MA, USA",42.206757,-72.805095
Mount Washington,Town,Berkshire,MA,"Mt Washington, MA, USA",42.085025,-73.451685
Nahant,Town,Essex,MA,"Nahant, MA, USA",42.426516,-70.91887
Nantucket,Town,Nantucket,MA,"Nantucket, MA, USA",41.28347,-70.099451
Natick,Town,Middlesex,MA,"Natick, MA, USA",42.277528,-71.346809
Needham,Town,Norfolk,MA,"Needham, MA, USA",42.280929,-71.237755
New Ashford,Town,Berkshire,MA,"New Ashford, MA, USA",42.605082,-73.23955
New Bedford,City,Bristol,MA,"New Bedford, MA, USA",41.636215,-70.934205
New Braintree,Town,Worcester,MA,"New Braintree, MA, USA",42.316758,-72.125911
New Marlborough,Town,Berkshire,MA,"New Marlborough, MA, USA",42.111183,-73.252946
New Salem,Town,Franklin,MA,"New Salem, MA, USA",42.504255,-72.332029
Newbury,Town,Essex,MA,"Newbury, MA, USA",42.76495,-70.871453
Newburyport,City,Essex,MA,"Newburyport, MA, USA",42.812591,-70.877275
Newton,City,Middlesex,MA,"Newton, MA, USA",42.337041,-71.209221
Norfolk,Town,Norfolk,MA,"Norfolk, MA, USA",42.119543,-71.325056
North Adams,City,Berkshire,MA,"North Adams, MA, USA",42.700915,-73.108715
North Andover,Town,Essex,MA,"North Andover, MA, USA",42.698702,-71.135058
North Attleborough,Town,Bristol,MA,"North Attleborough, MA, USA",41.969552,-71.356544
North Brookfield,Town,Worcester,MA,"North Brookfield, MA, USA",42.268557,-72.08504
North Reading,Town,Middlesex,MA,"North Reading, MA, USA",42.575094,-71.078665
Northampton,City,Hampshire,MA,"Northampton, MA, USA",42.32509,-72.641201
Northborough,Town,Worcester,MA,"Northborough, MA, USA",42.319556,-71.6412
Northbridge,Town,Worcester,MA,"Northbridge, MA, USA",42.151632,-71.649441
Northfield,Town,Franklin,MA,"Northfield, MA, USA",42.695909,-72.452888
Norton,Town,Bristol,MA,"Norton, MA, USA",41.96677,-71.186996
Norwell,Town,Plymouth,MA,"Norwell, MA, USA",42.161516,-70.792783
Norwood,Town,Norfolk,MA,"Norwood, MA, USA",42.194391,-71.198969
Oak Bluffs,Town,Dukes,MA,"Oak Bluffs, MA, USA",41.454279,-70.561972
Oakham,Town,Worcester,MA,"Oakham, MA, USA",42.352711,-72.044978
Orange,Town,Franklin,MA,"Orange, MA, USA",42.590354,-72.309791
Orleans,Town,Barnstable,MA,"Orleans, MA, USA",41.789835,-69.989732
Otis,Town,Berkshire,MA,"Otis, MA, USA",42.193022,-73.091969
Oxford,Town,Worcester,MA,"Oxford, MA, USA",42.116761,-71.864758
Palmer,City,Hampden,MA,"Palmer, MA, USA",42.15841,-72.328687
Paxton,Town,Worcester,MA,"Paxton, MA, USA",42.311489,-71.927843
Peabody,City,Essex,MA,"Peabody, MA, USA",42.527873,-70.928661
Pelham,Town,Hampshire,MA,"Pelham, MA, USA",42.393146,-72.403696
Pembroke,Town,Plymouth,MA,"Pembroke, MA, USA",42.071493,-70.8092
Pepperell,Town,Middlesex,MA,"Pepperell, MA, USA",42.665923,-71.588436
Peru,Town,Berkshire,MA,"Peru, MA, USA",42.438142,-73.045934
Petersham,Town,Worcester,MA,"Petersham, MA, USA",42.483775,-72.186669
Phillipston,Town,Worcester,MA,"Phillipston, MA, USA",42.548699,-72.132858
Pittsfield,City,Berkshire,MA,"Pittsfield, MA, USA",42.450085,-73.245382
Plainfield,Town,Hampshire,MA,"Plainfield, MA, USA",42.515363,-72.916207
Plainville,Town,Norfolk,MA,"Plainville, MA, USA",42.004266,-71.332833
Plymouth,Town,Plymouth,MA,"Plymouth, MA, USA",41.958446,-70.667262
Plympton,Town,Plymouth,MA,"Plympton, MA, USA",41.955895,-70.814843
Princeton,Town,Worcester,MA,"Princeton, MA, USA",42.448702,-71.877296
Provincetown,Town,Barnstable,MA,"Provincetown, MA, USA",42.058441,-70.178643
Quincy,City,Norfolk,MA,"Quincy, MA, USA",42.252877,-71.002271
Randolph,City,Norfolk,MA,"Randolph, MA, USA",42.161974,-71.042551
Raynham,Town,Bristol,MA,"Raynham, MA, USA",41.948708,-71.073116
Reading,Town,Middlesex,MA,"Reading, MA, USA",42.525656,-71.095289
Rehoboth,Town,Bristol,MA,"Rehoboth, MA, USA",41.847006,-71.239393
Revere,City,Suffolk,MA,"Revere, MA, USA",42.40843,-71.011995
Richmond,Town,Berkshire,MA,"Richmond, MA, USA",42.372952,-73.36768
Rochester,Town,Plymouth,MA,"Rochester, MA, USA",41.754966,-70.845268
Rockland,Town,Plymouth,MA,"Rockland, MA, USA",42.130656,-70.916155
Rockport,Town,Essex,MA,"Rockport, MA, USA",42.655651,-70.620363
Rowe,Town,Franklin,MA,"Rowe, MA, USA",42.693417,-72.899542
Rowley,Town,Essex,MA,"Rowley, MA, USA",42.716748,-70.878728
Royalston,Town,Worcester,MA,"Royalston, MA, USA",42.677586,-72.18786
Russell,Town,Hampden,MA,"Russell, MA, USA",42.189861,-72.859126
Rutland,Town,Worcester,MA,"Rutland, MA, USA",42.369509,-71.948121
Salem,City,Essex,MA,"Salem, MA, USA",42.51954,-70.896716
Salisbury,Town,Essex,MA,"Salisbury, MA, USA",42.841723,-70.860598
Sandisfield,Town,Berkshire,MA,"Sandisfield, MA, USA",42.112591,-73.143164
Sandwich,Town,Barnstable,MA,"Sandwich, MA, USA",41.758962,-70.493932
Saugus,Town,Essex,MA,"Saugus, MA, USA",42.465142,-71.011047
Savoy,Town,Berkshire,MA,"Savoy, MA, USA",42.566751,-73.028711
Scituate,Town,Plymouth,MA,"Scituate, MA, USA",42.195929,-70.725863
Seekonk,Town,Bristol,MA,"Seekonk, MA, USA",41.808434,-71.336997
Sharon,Town,Norfolk,MA,"Sharon, MA, USA",42.12365,-71.178624
Sheffield,Town,Berkshire,MA,"Sheffield, MA, USA",42.109989,-73.355144
Shelburne,Town,Franklin,MA,"Shelburne, MA, USA",42.589807,-72.688424
Sherborn,Town,Middlesex,MA,"Sherborn, MA, USA",42.238986,-71.369781
Shirley,Town,Middlesex,MA,"Shirley, MA, USA",42.543704,-71.649518
Shrewsbury,Town,Worcester,MA,"Shrewsbury, MA, USA",42.295927,-71.712847
Shutesbury,Town,Franklin,MA,"Shutesbury, MA, USA",42.456478,-72.409808
Somerset,Town,Bristol,MA,"Somerset, MA, USA",41.769543,-71.128619
Somerville,City,Middlesex,MA,"Somerville, MA, USA",42.387597,-71.099497
South Hadley,Town,Hampshire,MA,"South Hadley, MA, USA",42.259173,-72.574793
Southampton,Town,Hampshire,MA,"Southampton, MA, USA",42.229257,-72.730093
Southborough,Town,Worcester,MA,"Southborough, MA, USA",42.30565,-71.524509
Southbridge,City,Worcester,MA,"Southbridge, MA, USA",42.075107,-72.03339
Southwick,Town,Hampden,MA,"Southwick, MA, USA",42.054817,-72.770372
Spencer,Town,Worcester,MA,"Spencer, MA, USA",42.243968,-71.992287
Springfield,City,Hampden,MA,"Springfield, MA, USA",42.101483,-72.589811
Sterling,Town,Worcester,MA,"Sterling, MA, USA",42.437416,-71.760629
Stockbridge,Town,Berkshire,MA,"Stockbridge, MA, USA",42.287587,-73.320386
Stoneham,Town,Middlesex,MA,"Stoneham, MA, USA",42.480247,-71.099972
Stoughton,Town,Norfolk,MA,"Stoughton, MA, USA",42.12291,-71.109201
Stow,Town,Middlesex,MA,"Stow, MA, USA",42.437037,-71.50562
Sturbridge,Town,Worcester,MA,"Sturbridge, MA, USA",42.108412,-72.078706
Sudbury,Town,Middlesex,MA,"Sudbury, MA, USA",42.383428,-71.416173
Sunderland,Town,Franklin,MA,"Sunderland, MA, USA",42.466373,-72.579511
Sutton,Town,Worcester,MA,"Sutton, MA, USA",42.150035,-71.763288
Swampscott,Town,Essex,MA,"Swampscott, MA, USA",42.470944,-70.917556
Swansea,Town,Bristol,MA,"Swansea, MA, USA",41.748162,-71.189562
Taunton,City,Bristol,MA,"Taunton, MA, USA",41.900101,-71.089767
Templeton,Town,Worcester,MA,"Templeton, MA, USA",42.555644,-72.067579
Tewksbury,Town,Middlesex,MA,"Tewksbury, MA, USA",42.610648,-71.234225
Tisbury,Town,Dukes,MA,"Tisbury, MA, USA",41.45589,-70.61411
Tolland,Town,Hampden,MA,"Tolland, MA, USA",42.081388,-73.011867
Topsfield,Town,Essex,MA,"Topsfield, MA, USA",42.637594,-70.949505
Townsend,Town,Middlesex,MA,"Townsend, MA, USA",42.666772,-71.705126
Truro,Town,Barnstable,MA,"Truro, MA, USA",41.99477,-70.049011
Tyngsborough,Town,Middlesex,MA,"Tyngsborough, MA, USA",42.67667,-71.424422
Tyringham,Town,Berkshire,MA,"Tyringham, MA, USA",42.245922,-73.203717
Upton,Town,Worcester,MA,"Upton, MA, USA",42.174488,-71.602258
Uxbridge,Town,Worcester,MA,"Uxbridge, MA, USA",42.077243,-71.630253
Wakefield,Town,Middlesex,MA,"Wakefield, MA, USA",42.50394,-71.072339
Wales,Town,Hampden,MA,"Wales, MA, USA",42.069539,-72.222301
Walpole,Town,Norfolk,MA,"Walpole, MA, USA",42.141744,-71.24951
Waltham,City,Middlesex,MA,"Waltham, MA, USA",42.376485,-71.235611
Ware,Town,Hampshire,MA,"Ware, MA, USA",42.259846,-72.239857
Wareham,Town,Plymouth,MA,"Wareham, MA, USA",41.761451,-70.719734
Warren,Town,Worcester,MA,"Warren, MA, USA",42.212542,-72.191185
Warwick,Town,Franklin,MA,"Warwick, MA, USA",42.682029,-72.338974
Washington,Town,Berkshire,MA,"Washington, MA, USA",42.36592,-73.116214
Watertown,City,Middlesex,MA,"Watertown, MA, USA",42.37093,-71.182832
Wayland,Town,Middlesex,MA,"Wayland, MA, USA",42.362595,-71.361448
Webster,Town,Worcester,MA,"Webster, MA, USA",42.050091,-71.880063
Wellesley,Town,Norfolk,MA,"Wellesley, MA, USA",42.296797,-71.292388
Wellfleet,Town,Barnstable,MA,"Wellfleet, MA, USA",41.930547,-70.030975
Wendell,Town,Franklin,MA,"Wendell, MA, USA",42.548185,-72.396722
Wenham,Town,Essex,MA,"Wenham, MA, USA",42.604261,-70.891161
West Boylston,Town,Worcester,MA,"West Boylston, MA, USA",42.366759,-71.785627
West Bridgewater,Town,Plymouth,MA,"West Bridgewater, MA, USA",42.018989,-71.007821
West Brookfield,Town,Worcester,MA,"West Brookfield, MA, USA",42.235346,-72.141164
West Newbury,Town,Essex,MA,"West Newbury, MA, USA",42.80148,-70.989778
West Springfield,City,Hampden,MA,"West Springfield, MA, USA",42.107038,-72.620367
West Stockbridge,Town,Berkshire,MA,"West Stockbridge, MA, USA",42.33381,-73.367758
West Tisbury,Town,Dukes,MA,"West Tisbury, MA, USA",41.381224,-70.674472
Westborough,Town,Worcester,MA,"Westborough, MA, USA",42.269522,-71.616129
Westfield,City,Hampden,MA,"Westfield, MA, USA",42.125093,-72.749538
Westford,Town,Middlesex,MA,"Westford, MA, USA",42.579258,-71.437841
Westhampton,Town,Hampshire,MA,"Westhampton, MA, USA",42.302867,-72.774538
Westminster,Town,Worcester,MA,"Westminster, MA, USA",42.545923,-71.910631
Weston,Town,Middlesex,MA,"Weston, MA, USA",42.366763,-71.303113
Westport,Town,Bristol,MA,"Westport, MA, USA",41.570018,-71.073548
Westwood,Town,Norfolk,MA,"Westwood, MA, USA",42.213987,-71.224499
Weymouth,City,Norfolk,MA,"Weymouth, MA, USA",42.218072,-70.941036
Whately,Town,Franklin,MA,"Whately, MA, USA",42.43981,-72.634812
Whitman,Town,Plymouth,MA,"Whitman, MA, USA",42.080656,-70.935599